* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 1:12:35 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA SZCZECIN C 121.255
DP 52:02:57 N 15:51:57 E
DP 52:02:50 N 15:51:34 E
DP 52:02:45 N 15:51:10 E
DP 52:02:40 N 15:50:46 E
DP 52:02:35 N 15:50:21 E
DP 52:02:32 N 15:49:56 E
DP 52:02:29 N 15:49:31 E
DP 52:02:26 N 15:49:06 E
DP 52:02:25 N 15:48:41 E
DP 52:02:24 N 15:48:16 E
DP 52:02:24 N 15:47:50 E
DP 52:02:24 N 15:47:25 E
DP 52:02:25 N 15:46:59 E
DP 52:02:27 N 15:46:34 E
DP 52:02:30 N 15:46:09 E
DP 52:02:33 N 15:45:44 E
DP 52:02:37 N 15:45:19 E
DP 52:02:41 N 15:44:55 E
DP 52:02:46 N 15:44:31 E
DP 52:02:52 N 15:44:07 E
DP 52:02:59 N 15:43:44 E
DP 52:03:06 N 15:43:21 E
DP 52:03:13 N 15:42:59 E
DP 52:03:22 N 15:42:37 E
DP 52:03:31 N 15:42:16 E
DP 52:03:40 N 15:41:56 E
DP 52:03:50 N 15:41:36 E
DP 52:04:09 N 15:41:03 E
DP 52:03:05 N 15:34:45 E
DP 52:05:48 N 15:32:06 E

AC G                                 
AY RMZ
AN RMZ ZIELONA GÓRA 2 119.98
AH 1300fl msl
AL 0agl
DP 52:05:48 N 15:32:06 E
DP 52:08:38 N 15:38:18 E
DP 52:08:54 N 15:38:20 E
DP 52:09:09 N 15:38:23 E
DP 52:09:25 N 15:38:27 E
DP 52:09:40 N 15:38:32 E
DP 52:09:55 N 15:38:38 E
DP 52:10:10 N 15:38:46 E
DP 52:10:25 N 15:38:54 E
DP 52:10:39 N 15:39:04 E
DP 52:10:54 N 15:39:14 E
DP 52:11:07 N 15:39:26 E
DP 52:11:21 N 15:39:38 E
DP 52:11:34 N 15:39:52 E
DP 52:11:47 N 15:40:06 E
DP 52:11:60 N 15:40:22 E
DP 52:12:12 N 15:40:38 E
DP 52:12:23 N 15:40:55 E
DP 52:12:35 N 15:41:13 E
DP 52:12:45 N 15:41:32 E
DP 52:12:55 N 15:41:51 E
DP 52:13:05 N 15:42:12 E
DP 52:13:14 N 15:42:32 E
DP 52:13:22 N 15:42:54 E
DP 52:13:30 N 15:43:16 E
DP 52:13:37 N 15:43:39 E
DP 52:13:44 N 15:44:02 E
DP 52:13:50 N 15:44:25 E
DP 52:13:55 N 15:44:50 E
DP 52:14:00 N 15:45:14 E
DP 52:14:04 N 15:45:39 E
DP 52:14:08 N 15:46:04 E
DP 52:14:10 N 15:46:29 E
DP 52:14:12 N 15:46:54 E
DP 52:14:14 N 15:47:20 E
DP 52:14:14 N 15:47:45 E
DP 52:14:14 N 15:48:11 E
DP 52:14:13 N 15:48:36 E
DP 52:14:12 N 15:49:02 E
DP 52:14:10 N 15:49:27 E
DP 52:14:07 N 15:49:52 E
DP 52:14:04 N 15:50:17 E
DP 52:13:59 N 15:50:42 E
DP 52:13:55 N 15:51:06 E
DP 52:13:49 N 15:51:30 E
DP 52:13:43 N 15:51:54 E
DP 52:13:36 N 15:52:17 E
DP 52:13:29 N 15:52:39 E
DP 52:13:21 N 15:53:01 E
DP 52:13:11 N 15:53:26 E
DP 52:13:52 N 15:58:52 E
DP 52:11:08 N 16:01:16 E
DP 52:09:08 N 15:57:27 E
DP 52:08:52 N 15:57:30 E
DP 52:08:37 N 15:57:32 E
DP 52:08:21 N 15:57:33 E
DP 52:08:06 N 15:57:32 E
DP 52:07:50 N 15:57:31 E
DP 52:07:35 N 15:57:28 E
DP 52:07:19 N 15:57:24 E
DP 52:07:04 N 15:57:19 E
DP 52:06:49 N 15:57:14 E
DP 52:06:34 N 15:57:06 E
DP 52:06:19 N 15:56:58 E
DP 52:06:04 N 15:56:49 E
DP 52:05:50 N 15:56:39 E
DP 52:05:36 N 15:56:28 E
DP 52:05:22 N 15:56:16 E
DP 52:05:09 N 15:56:03 E
DP 52:04:56 N 15:55:48 E
DP 52:04:43 N 15:55:33 E
DP 52:04:31 N 15:55:17 E
DP 52:04:19 N 15:55:01 E
DP 52:04:08 N 15:54:43 E
DP 52:03:57 N 15:54:25 E
DP 52:03:47 N 15:54:06 E
DP 52:03:37 N 15:53:46 E
DP 52:03:28 N 15:53:25 E
DP 52:03:19 N 15:53:04 E
DP 52:03:11 N 15:52:42 E
DP 52:03:03 N 15:52:20 E
DP 52:02:57 N 15:51:57 E
DP 52:02:50 N 15:51:34 E
DP 52:02:45 N 15:51:10 E
DP 52:02:40 N 15:50:46 E
DP 52:02:35 N 15:50:21 E
DP 52:02:32 N 15:49:56 E
DP 52:02:29 N 15:49:31 E
DP 52:02:26 N 15:49:06 E
DP 52:02:25 N 15:48:41 E
DP 52:02:24 N 15:48:16 E
DP 52:02:24 N 15:47:50 E
DP 52:02:24 N 15:47:25 E
DP 52:02:25 N 15:46:59 E
DP 52:02:27 N 15:46:34 E
DP 52:02:30 N 15:46:09 E
DP 52:02:33 N 15:45:44 E
DP 52:02:37 N 15:45:19 E
DP 52:02:41 N 15:44:55 E
DP 52:02:46 N 15:44:31 E
DP 52:02:52 N 15:44:07 E
DP 52:02:59 N 15:43:44 E
DP 52:03:06 N 15:43:21 E
DP 52:03:13 N 15:42:59 E
DP 52:03:22 N 15:42:37 E
DP 52:03:31 N 15:42:16 E
DP 52:03:40 N 15:41:56 E
DP 52:03:50 N 15:41:36 E
DP 52:04:09 N 15:41:03 E
DP 52:03:05 N 15:34:45 E
DP 52:05:48 N 15:32:06 E

AC Q
AN EPD51B NIETOPEREK K/
AH FL 95
AL 0agl
DP 52:27:13 N 15:33:16 E
DP 52:24:16 N 15:36:54 E
DP 52:23:10 N 15:34:06 E
DP 52:24:57 N 15:30:39 E
DP 52:27:13 N 15:32:26 E
DP 52:27:13 N 15:33:16 E

AC C
AN TMA GDAŃSK UPPER 127.28 119.655
AH FL 285
AL FL 95
DP 55:08:07 N 16:15:01 E
DP 55:08:33 N 16:21:01 E
DP 55:08:59 N 16:27:01 E
DP 55:09:25 N 16:33:01 E
DP 55:09:51 N 16:39:01 E
DP 55:10:17 N 16:45:01 E
DP 55:10:43 N 16:51:01 E
DP 55:11:09 N 16:57:01 E
DP 55:11:35 N 17:03:01 E
DP 55:12:00 N 17:09:01 E
DP 55:12:26 N 17:15:01 E
DP 55:12:52 N 17:21:01 E
DP 55:13:18 N 17:27:01 E
DP 55:13:44 N 17:33:01 E
DP 55:14:10 N 17:39:01 E
DP 55:14:36 N 17:45:01 E
DP 55:15:02 N 17:51:01 E
DP 55:15:28 N 17:57:01 E
DP 55:15:54 N 18:03:01 E
DP 55:16:20 N 18:09:01 E
DP 55:16:46 N 18:15:01 E
DP 55:17:12 N 18:21:01 E
DP 55:17:25 N 18:24:04 E
DP 55:13:20 N 18:30:04 E
DP 55:09:16 N 18:36:04 E
DP 55:05:11 N 18:42:04 E
DP 55:01:07 N 18:48:04 E
DP 54:57:02 N 18:54:04 E
DP 54:52:57 N 19:00:04 E
DP 54:48:53 N 19:06:04 E
DP 54:44:48 N 19:12:04 E
DP 54:40:44 N 19:18:04 E
DP 54:36:14 N 19:24:41 E
DP 54:32:39 N 19:30:41 E
DP 54:27:28 N 19:39:22 E
DP 54:27:17 N 19:39:44 E
DP 54:26:12 N 19:47:10 E
DP 54:25:32 N 19:56:11 E
DP 54:25:18 N 20:00:00 E
DP 54:08:28 N 20:06:00 E
DP 53:51:37 N 20:12:00 E
DP 53:33:51 N 20:18:20 E
DP 53:33:01 N 20:12:20 E
DP 53:32:11 N 20:06:20 E
DP 53:31:20 N 20:00:20 E
DP 53:30:30 N 19:54:20 E
DP 53:29:40 N 19:48:20 E
DP 53:28:50 N 19:42:20 E
DP 53:27:60 N 19:36:20 E
DP 53:27:09 N 19:30:20 E
DP 53:26:21 N 19:24:33 E
DP 53:25:16 N 19:18:33 E
DP 53:24:10 N 19:12:33 E
DP 53:23:05 N 19:06:33 E
DP 53:21:59 N 19:00:33 E
DP 53:20:54 N 18:54:33 E
DP 53:19:48 N 18:48:33 E
DP 53:19:05 N 18:44:35 E
DP 53:17:54 N 18:38:35 E
DP 53:16:43 N 18:32:35 E
DP 53:15:31 N 18:26:35 E
DP 53:14:20 N 18:20:35 E
DP 53:13:09 N 18:14:35 E
DP 53:11:34 N 18:06:35 E
DP 53:06:24 N 18:00:35 E
DP 53:01:13 N 17:54:35 E
DP 52:56:03 N 17:48:35 E
DP 52:50:53 N 17:42:35 E
DP 52:44:05 N 17:34:42 E
DP 52:46:48 N 17:28:42 E
DP 52:49:31 N 17:22:42 E
DP 52:52:14 N 17:16:42 E
DP 52:54:57 N 17:10:42 E
DP 52:57:40 N 17:04:42 E
DP 53:00:23 N 16:58:42 E
DP 53:03:07 N 16:52:42 E
DP 53:05:50 N 16:46:42 E
DP 53:08:33 N 16:40:42 E
DP 53:11:18 N 16:34:37 E
DP 53:18:36 N 16:40:37 E
DP 53:25:53 N 16:46:37 E
DP 53:33:11 N 16:52:37 E
DP 53:37:29 N 16:56:09 E
DP 53:41:25 N 16:50:09 E
DP 53:45:21 N 16:44:09 E
DP 53:49:17 N 16:38:09 E
DP 53:53:14 N 16:32:09 E
DP 53:57:10 N 16:26:09 E
DP 54:01:06 N 16:20:09 E
DP 54:05:02 N 16:14:09 E
DP 54:08:58 N 16:08:09 E
DP 54:12:54 N 16:02:09 E
DP 54:16:51 N 15:56:09 E
DP 54:20:47 N 15:50:09 E
DP 54:24:43 N 15:44:09 E
DP 54:28:39 N 15:38:09 E
DP 54:31:54 N 15:33:12 E
DP 54:37:27 N 15:39:12 E
DP 54:41:06 N 15:43:09 E
DP 54:55:00 N 15:52:00 E
DP 54:58:25 N 15:58:00 E
DP 55:01:50 N 16:04:00 E
DP 55:05:15 N 16:10:00 E
DP 55:08:07 N 16:15:01 E

AC Q
AN EPD24 DRAWSKO POMORSKIE
AH FL 660
AL 0agl
DP 53:29:59 N 15:44:53 E
DP 53:29:11 N 15:48:30 E
DP 53:23:10 N 15:55:22 E
DP 53:20:23 N 15:53:16 E
DP 53:19:06 N 15:47:16 E
DP 53:17:49 N 15:41:16 E
DP 53:16:59 N 15:37:23 E
DP 53:19:59 N 15:34:53 E
DP 53:24:59 N 15:35:53 E
DP 53:29:59 N 15:44:53 E

AC G
AN TRA EPTR32
AH FL 145
AL 0agl
DP 54:15:14 N 15:41:00 E
DP 54:15:13 N 15:41:27 E
DP 54:15:12 N 15:41:53 E
DP 54:15:08 N 15:42:20 E
DP 54:15:04 N 15:42:45 E
DP 54:14:58 N 15:43:11 E
DP 54:14:52 N 15:43:35 E
DP 54:14:44 N 15:43:58 E
DP 54:14:35 N 15:44:20 E
DP 54:14:25 N 15:44:41 E
DP 54:14:14 N 15:45:00 E
DP 54:14:02 N 15:45:18 E
DP 54:13:50 N 15:45:34 E
DP 54:13:36 N 15:45:48 E
DP 54:13:22 N 15:46:00 E
DP 54:13:08 N 15:46:11 E
DP 54:12:53 N 15:46:19 E
DP 54:12:38 N 15:46:25 E
DP 54:12:22 N 15:46:30 E
DP 54:12:07 N 15:46:32 E
DP 54:11:51 N 15:46:31 E
DP 54:11:35 N 15:46:29 E
DP 54:11:20 N 15:46:25 E
DP 54:11:05 N 15:46:18 E
DP 54:10:50 N 15:46:09 E
DP 54:10:36 N 15:45:59 E
DP 54:10:22 N 15:45:46 E
DP 54:10:09 N 15:45:31 E
DP 54:09:56 N 15:45:15 E
DP 54:09:44 N 15:44:57 E
DP 54:09:34 N 15:44:38 E
DP 54:09:24 N 15:44:17 E
DP 54:09:15 N 15:43:55 E
DP 54:09:07 N 15:43:31 E
DP 54:09:01 N 15:43:07 E
DP 54:08:55 N 15:42:42 E
DP 54:08:51 N 15:42:16 E
DP 54:08:48 N 15:41:50 E
DP 54:08:46 N 15:41:23 E
DP 54:08:46 N 15:40:57 E
DP 54:08:47 N 15:40:30 E
DP 54:08:49 N 15:40:03 E
DP 54:08:52 N 15:39:37 E
DP 54:08:57 N 15:39:12 E
DP 54:09:02 N 15:38:47 E
DP 54:09:09 N 15:38:23 E
DP 54:09:17 N 15:38:00 E
DP 54:09:26 N 15:37:38 E
DP 54:09:36 N 15:37:17 E
DP 54:09:47 N 15:36:58 E
DP 54:09:59 N 15:36:41 E
DP 54:10:12 N 15:36:25 E
DP 54:10:25 N 15:36:11 E
DP 54:10:39 N 15:35:59 E
DP 54:10:54 N 15:35:48 E
DP 54:11:09 N 15:35:40 E
DP 54:11:24 N 15:35:34 E
DP 54:11:39 N 15:35:30 E
DP 54:11:55 N 15:35:28 E
DP 54:12:11 N 15:35:29 E
DP 54:12:26 N 15:35:31 E
DP 54:12:42 N 15:35:36 E
DP 54:12:57 N 15:35:43 E
DP 54:13:12 N 15:35:52 E
DP 54:13:26 N 15:36:03 E
DP 54:13:40 N 15:36:15 E
DP 54:13:53 N 15:36:30 E
DP 54:14:05 N 15:36:46 E
DP 54:14:17 N 15:37:05 E
DP 54:14:27 N 15:37:24 E
DP 54:14:37 N 15:37:45 E
DP 54:14:46 N 15:38:08 E
DP 54:14:53 N 15:38:31 E
DP 54:14:60 N 15:38:56 E
DP 54:15:05 N 15:39:21 E
DP 54:15:09 N 15:39:47 E
DP 54:15:12 N 15:40:13 E

AC Q
AN TSA EPTS07C
AH FL 245
AL 0agl
DP 52:01:19 N 15:48:53 E
DP 52:01:27 N 15:54:53 E
DP 52:01:35 N 16:00:53 E
DP 52:01:42 N 16:06:53 E
DP 52:01:50 N 16:12:53 E
DP 52:01:57 N 16:18:13 E
DP 51:55:45 N 16:21:45 E
DP 51:36:02 N 16:21:52 E
DP 51:35:31 N 16:15:52 E
DP 51:34:59 N 16:09:52 E
DP 51:34:28 N 16:03:52 E
DP 51:34:08 N 16:00:00 E
DP 51:34:04 N 15:56:05 E
DP 52:01:19 N 15:48:53 E

AC R
AN EP R25 DRAWIEŃSKI PARK NARODOWY
AH 3800msl
AL 0agl
DP 53:11:59 N 16:04:53 E
DP 53:00:59 N 15:58:53 E
DP 53:00:59 N 15:55:53 E
DP 53:04:59 N 15:50:53 E
DP 53:12:59 N 15:43:53 E
DP 53:12:42 N 15:49:53 E
DP 53:12:25 N 15:55:53 E
DP 53:11:59 N 16:04:53 E

AC Q
AN TSA EPTS29
AH FL 245
AL FL 135
DP 53:25:14 N 15:41:41 E
DP 53:17:20 N 15:47:41 E
DP 53:09:27 N 15:53:41 E
DP 53:03:58 N 15:57:51 E
DP 53:05:10 N 16:03:51 E
DP 53:06:22 N 16:09:51 E
DP 53:07:33 N 16:15:51 E
DP 53:08:45 N 16:21:51 E
DP 53:09:57 N 16:27:51 E
DP 53:11:18 N 16:34:37 E
DP 53:13:54 N 16:36:44 E
DP 53:15:13 N 16:42:44 E
DP 53:16:32 N 16:48:44 E
DP 53:17:51 N 16:54:44 E
DP 53:19:10 N 17:00:44 E
DP 53:20:29 N 17:06:44 E
DP 53:21:47 N 17:12:44 E
DP 53:23:43 N 17:21:31 E
DP 53:24:59 N 17:27:31 E
DP 53:26:15 N 17:33:31 E
DP 53:27:31 N 17:39:31 E
DP 53:28:47 N 17:45:31 E
DP 53:30:03 N 17:51:31 E
DP 53:31:19 N 17:57:31 E
DP 53:32:35 N 18:03:31 E
DP 53:33:43 N 18:08:51 E
DP 53:35:59 N 18:02:51 E
DP 53:38:15 N 17:56:51 E
DP 53:40:31 N 17:50:51 E
DP 53:42:47 N 17:44:51 E
DP 53:44:56 N 17:39:10 E
DP 53:47:09 N 17:33:10 E
DP 53:49:22 N 17:27:10 E
DP 53:51:35 N 17:21:10 E
DP 53:53:48 N 17:15:10 E
DP 53:56:01 N 17:09:10 E
DP 53:58:53 N 17:01:23 E
DP 53:56:24 N 16:55:23 E
DP 53:53:55 N 16:49:23 E
DP 53:51:59 N 16:44:42 E
DP 53:49:32 N 16:38:42 E
DP 53:48:06 N 16:35:12 E
DP 53:45:32 N 16:29:12 E
DP 53:42:44 N 16:22:37 E
DP 53:40:11 N 16:16:37 E
DP 53:37:38 N 16:10:37 E
DP 53:34:59 N 16:04:22 E
DP 53:32:24 N 15:58:22 E
DP 53:29:50 N 15:52:22 E
DP 53:27:15 N 15:46:22 E
DP 53:25:14 N 15:41:41 E

AC G
AN TRA EPTR83
AH FL 285
AL FL 95
DP 53:58:53 N 17:01:23 E
DP 53:56:39 N 17:07:23 E
DP 53:54:24 N 17:13:23 E
DP 53:52:10 N 17:19:23 E
DP 53:49:56 N 17:25:23 E
DP 53:47:42 N 17:31:23 E
DP 53:45:27 N 17:37:23 E
DP 53:43:13 N 17:43:23 E
DP 53:40:59 N 17:49:23 E
DP 53:38:44 N 17:55:23 E
DP 53:36:30 N 18:01:23 E
DP 53:33:43 N 18:08:51 E
DP 53:32:26 N 18:02:51 E
DP 53:31:08 N 17:56:51 E
DP 53:29:51 N 17:50:51 E
DP 53:28:33 N 17:44:51 E
DP 53:27:16 N 17:38:51 E
DP 53:25:58 N 17:32:51 E
DP 53:24:41 N 17:26:51 E
DP 53:23:23 N 17:20:51 E
DP 53:22:06 N 17:14:51 E
DP 53:20:49 N 17:08:51 E
DP 53:19:31 N 17:02:51 E
DP 53:18:14 N 16:56:51 E
DP 53:16:56 N 16:50:51 E
DP 53:15:39 N 16:44:51 E
DP 53:13:54 N 16:36:44 E
DP 53:11:18 N 16:34:37 E
DP 53:10:06 N 16:28:37 E
DP 53:08:54 N 16:22:37 E
DP 53:07:43 N 16:16:37 E
DP 53:06:31 N 16:10:37 E
DP 53:05:19 N 16:04:37 E
DP 53:03:58 N 15:57:51 E
DP 53:11:52 N 15:51:51 E
DP 53:19:45 N 15:45:51 E
DP 53:25:14 N 15:41:41 E
DP 53:27:46 N 15:47:41 E
DP 53:30:18 N 15:53:41 E
DP 53:32:50 N 15:59:41 E
DP 53:35:22 N 16:05:41 E
DP 53:37:54 N 16:11:41 E
DP 53:40:26 N 16:17:41 E
DP 53:42:58 N 16:23:41 E
DP 53:45:30 N 16:29:41 E
DP 53:48:02 N 16:35:41 E
DP 53:50:34 N 16:41:41 E
DP 53:53:06 N 16:47:41 E
DP 53:55:38 N 16:53:41 E
DP 53:58:53 N 17:01:23 E

AC D
AN MTMA MIROSŁAWIEC 126.575
AH FL 95
AL 1500msl
DP 53:34:24 N 16:12:39 E
DP 53:34:49 N 16:06:39 E
DP 53:35:15 N 16:00:39 E
DP 53:35:36 N 15:55:36 E
DP 53:34:19 N 15:47:56 E
DP 53:28:25 N 15:40:22 E
DP 53:19:22 N 15:44:07 E
DP 53:16:54 N 15:50:30 E
DP 53:14:33 N 15:56:30 E
DP 53:12:12 N 16:02:30 E
DP 53:09:52 N 16:08:30 E
DP 53:08:24 N 16:12:14 E
DP 53:09:45 N 16:18:14 E
DP 53:11:06 N 16:24:14 E
DP 53:12:26 N 16:30:14 E
DP 53:13:54 N 16:36:44 E
DP 53:23:03 N 16:34:00 E
DP 53:25:10 N 16:28:00 E
DP 53:27:18 N 16:22:00 E
DP 53:28:56 N 16:17:23 E
DP 53:34:24 N 16:12:39 E

AC G
AN TRA EPTR69F
AH FL 245
AL FL 95
DP 53:03:58 N 15:57:51 E
DP 53:11:52 N 15:51:51 E
DP 53:19:45 N 15:45:51 E
DP 53:25:14 N 15:41:41 E
DP 53:27:49 N 15:47:41 E
DP 53:30:23 N 15:53:41 E
DP 53:32:58 N 15:59:41 E
DP 53:34:59 N 16:04:22 E
DP 53:34:24 N 16:12:39 E
DP 53:28:56 N 16:17:23 E
DP 53:17:51 N 16:23:06 E
DP 53:16:07 N 16:29:06 E
DP 53:13:54 N 16:36:44 E
DP 53:11:18 N 16:34:37 E
DP 53:10:06 N 16:28:37 E
DP 53:08:54 N 16:22:37 E
DP 53:07:43 N 16:16:37 E
DP 53:06:31 N 16:10:37 E
DP 53:05:19 N 16:04:37 E
DP 53:03:58 N 15:57:51 E

AC D
AN MCTR MIROSŁAWIEC 128.475
AH 2500msl
AL 0agl
DP 53:34:00 N 15:56:31 E
DP 53:29:04 N 15:50:31 E
DP 53:23:11 N 15:43:21 E
DP 53:20:41 N 15:49:21 E
DP 53:18:10 N 15:55:21 E
DP 53:15:40 N 16:01:21 E
DP 53:13:09 N 16:07:21 E
DP 53:10:10 N 16:14:30 E
DP 53:15:30 N 16:20:30 E
DP 53:21:33 N 16:27:19 E
DP 53:23:59 N 16:21:19 E
DP 53:26:24 N 16:15:19 E
DP 53:28:50 N 16:09:19 E
DP 53:31:15 N 16:03:19 E
DP 53:34:00 N 15:56:31 E

AC C
AN TMA POZNAŃ SOUTH G 128.925 123.04
AH FL 195
AL FL 95
DP 51:37:03 N 16:00:00 E
DP 51:16:36 N 15:58:32 E
DP 51:07:28 N 16:00:36 E
DP 50:49:45 N 16:07:17 E
DP 50:48:06 N 16:13:17 E
DP 50:46:27 N 16:19:17 E
DP 50:44:48 N 16:25:17 E
DP 50:43:08 N 16:31:17 E
DP 50:41:29 N 16:37:17 E
DP 50:39:50 N 16:43:17 E
DP 50:38:11 N 16:49:17 E
DP 50:36:32 N 16:55:17 E
DP 50:34:53 N 17:01:17 E
DP 50:33:14 N 17:07:17 E
DP 50:31:34 N 17:13:17 E
DP 50:29:55 N 17:19:17 E
DP 50:28:16 N 17:25:17 E
DP 50:26:37 N 17:31:17 E
DP 50:24:58 N 17:37:17 E
DP 50:23:19 N 17:43:17 E
DP 50:21:40 N 17:49:17 E
DP 50:19:58 N 17:55:26 E
DP 50:21:21 N 18:01:26 E
DP 50:22:32 N 18:06:31 E
DP 50:27:56 N 18:11:29 E
DP 50:31:34 N 18:14:51 E
DP 50:36:13 N 18:20:51 E
DP 50:39:12 N 18:24:42 E
DP 50:42:55 N 18:29:45 E
DP 50:47:21 N 18:35:45 E
DP 50:53:40 N 18:44:18 E
DP 50:58:33 N 18:38:18 E
DP 51:03:26 N 18:32:18 E
DP 51:08:19 N 18:26:18 E
DP 51:13:12 N 18:20:18 E
DP 51:18:05 N 18:14:18 E
DP 51:22:58 N 18:08:18 E
DP 51:26:56 N 18:03:26 E
DP 51:47:01 N 18:10:12 E
DP 51:46:36 N 18:04:12 E
DP 51:46:12 N 17:58:12 E
DP 51:45:47 N 17:52:12 E
DP 51:45:23 N 17:46:12 E
DP 51:45:00 N 17:40:42 E
DP 51:44:32 N 17:34:42 E
DP 51:44:03 N 17:28:42 E
DP 51:43:35 N 17:22:42 E
DP 51:43:06 N 17:16:42 E
DP 51:42:38 N 17:10:42 E
DP 51:42:09 N 17:04:42 E
DP 51:41:41 N 16:58:42 E
DP 51:41:13 N 16:52:42 E
DP 51:40:44 N 16:46:42 E
DP 51:40:16 N 16:40:42 E
DP 51:39:47 N 16:34:42 E
DP 51:39:19 N 16:28:42 E
DP 51:38:51 N 16:22:42 E
DP 51:38:22 N 16:16:42 E
DP 51:37:54 N 16:10:42 E
DP 51:37:25 N 16:04:42 E
DP 51:37:03 N 16:00:00 E

AC Q
AN TSA EPTS07D
AH FL 195
AL 5500msl
DP 51:35:24 N 16:14:38 E
DP 51:36:02 N 16:21:52 E
DP 51:36:32 N 16:27:52 E
DP 51:37:02 N 16:33:52 E
DP 51:37:44 N 16:42:13 E
DP 51:29:00 N 16:44:09 E
DP 51:27:22 N 16:38:09 E
DP 51:25:44 N 16:32:09 E
DP 51:24:06 N 16:26:09 E
DP 51:22:29 N 16:20:09 E
DP 51:20:51 N 16:14:09 E
DP 51:19:13 N 16:08:09 E
DP 51:17:35 N 16:02:09 E
DP 51:16:36 N 15:58:32 E
DP 51:28:22 N 16:03:13 E
DP 51:32:04 N 16:09:13 E
DP 51:35:24 N 16:14:38 E

AC G
AN TRA EPTR79
AH FL 285
AL FL 155
DP 53:49:34 N 16:38:53 E
DP 53:52:03 N 16:44:53 E
DP 53:54:32 N 16:50:53 E
DP 53:57:01 N 16:56:53 E
DP 53:58:53 N 17:01:23 E
DP 54:04:32 N 16:55:23 E
DP 54:10:11 N 16:49:23 E
DP 54:15:51 N 16:43:23 E
DP 54:21:30 N 16:37:23 E
DP 54:27:09 N 16:31:23 E
DP 54:32:48 N 16:25:23 E
DP 54:40:45 N 16:16:57 E
DP 54:36:27 N 16:10:57 E
DP 54:32:09 N 16:04:57 E
DP 54:27:45 N 15:58:48 E
DP 54:22:02 N 16:04:48 E
DP 54:16:19 N 16:10:48 E
DP 54:10:36 N 16:16:48 E
DP 54:04:53 N 16:22:48 E
DP 53:59:10 N 16:28:48 E
DP 53:53:27 N 16:34:48 E
DP 53:49:34 N 16:38:53 E

AC G
AN TRA EPTR21B 133.00
AH 5500msl
AL 0agl
DP 54:20:32 N 16:04:59 E
DP 54:28:36 N 15:58:04 E
DP 54:32:28 N 16:04:04 E
DP 54:36:19 N 16:10:04 E
DP 54:40:45 N 16:16:57 E
DP 54:37:40 N 16:22:57 E
DP 54:35:43 N 16:26:44 E
DP 54:31:32 N 16:20:44 E
DP 54:27:20 N 16:14:44 E
DP 54:23:09 N 16:08:44 E
DP 54:20:32 N 16:04:59 E

AC Q
AN EPD53B WICKO MORSKIE
AH FL 660
AL 0agl
DP 54:52:50 N 16:42:24 E
DP 54:53:43 N 16:36:24 E
DP 54:54:36 N 16:30:24 E
DP 54:55:50 N 16:21:56 E
DP 54:54:33 N 16:15:56 E
DP 54:53:15 N 16:09:56 E
DP 54:51:58 N 16:03:56 E
DP 54:50:25 N 15:56:44 E
DP 54:43:14 N 16:03:10 E
DP 54:41:36 N 16:07:45 E
DP 54:46:39 N 16:09:56 E
DP 54:47:48 N 16:15:56 E
DP 54:48:56 N 16:21:56 E
DP 54:50:05 N 16:27:56 E
DP 54:51:13 N 16:33:56 E
DP 54:52:50 N 16:42:24 E

AC Q
AN TSA EPTS43
AH FL 225
AL FL 95
DP 50:49:58 N 16:03:59 E
DP 50:50:22 N 16:09:59 E
DP 50:50:47 N 16:15:59 E
DP 50:51:11 N 16:21:59 E
DP 50:51:37 N 16:28:24 E
DP 50:48:06 N 16:34:24 E
DP 50:44:35 N 16:40:24 E
DP 50:41:04 N 16:46:24 E
DP 50:37:33 N 16:52:24 E
DP 50:34:02 N 16:58:24 E
DP 50:30:31 N 17:04:24 E
DP 50:25:44 N 17:12:33 E
DP 50:21:50 N 17:12:04 E
DP 50:21:50 N 17:12:04 E
DP 50:22:53 N 17:12:09 E
DP 50:23:00 N 17:12:10 E
DP 50:23:23 N 17:11:02 E
DP 50:23:10 N 17:10:46 E
DP 50:22:48 N 17:09:26 E
DP 50:22:49 N 17:08:36 E
DP 50:23:28 N 17:07:46 E
DP 50:23:38 N 17:07:24 E
DP 50:24:17 N 17:06:38 E
DP 50:24:20 N 17:05:06 E
DP 50:24:07 N 17:04:56 E
DP 50:24:25 N 17:03:09 E
DP 50:24:53 N 17:02:16 E
DP 50:25:05 N 17:01:35 E
DP 50:25:17 N 17:01:06 E
DP 50:25:28 N 17:00:22 E
DP 50:25:12 N 16:59:00 E
DP 50:25:16 N 16:58:16 E
DP 50:25:43 N 16:57:22 E
DP 50:26:18 N 16:55:37 E
DP 50:26:40 N 16:55:03 E
