* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 21:16:52 UTC
DP 46:33:10 N 13:32:28 E
DP 46:33:13 N 13:32:39 E
DP 46:33:13 N 13:32:45 E
DP 46:33:04 N 13:33:27 E
DP 46:33:03 N 13:33:49 E
DP 46:32:52 N 13:33:59 E
DP 46:32:25 N 13:34:11 E
DP 46:32:19 N 13:34:15 E
DP 46:32:24 N 13:35:00 E
DP 46:32:40 N 13:35:13 E
DP 46:32:46 N 13:35:31 E
DP 46:32:35 N 13:36:03 E
DP 46:32:37 N 13:36:38 E
DP 46:32:32 N 13:37:11 E
DP 46:32:18 N 13:37:54 E
DP 46:31:56 N 13:38:38 E
DP 46:31:45 N 13:39:30 E
DP 46:31:36 N 13:39:45 E
DP 46:31:27 N 13:40:18 E
DP 46:31:24 N 13:40:25 E
DP 46:31:22 N 13:40:43 E
DP 46:31:18 N 13:41:15 E
DP 46:31:23 N 13:41:47 E
DP 46:31:15 N 13:42:18 E
DP 46:31:22 N 13:42:49 E
DP 46:31:23 N 13:42:51 E
DP 46:37:25 N 13:41:22 E
DP 46:42:20 N 13:36:55 E
DP 46:49:55 N 13:39:07 E
DP 46:56:32 N 13:45:07 E
DP 47:03:09 N 13:51:07 E
DP 47:10:55 N 13:58:10 E
DP 47:08:07 N 14:01:25 E
DP 47:07:12 N 14:02:33 E
DP 47:02:23 N 14:08:33 E
DP 46:59:00 N 14:12:45 E
DP 47:01:18 N 14:18:45 E
DP 47:03:37 N 14:24:45 E
DP 47:05:55 N 14:30:45 E
DP 47:08:14 N 14:36:45 E
DP 47:11:30 N 14:45:15 E
DP 47:18:39 N 14:51:15 E
DP 47:29:05 N 15:00:00 E
DP 47:29:43 N 15:05:42 E
DP 47:30:22 N 15:11:42 E
DP 47:31:01 N 15:17:42 E
DP 47:31:43 N 15:24:03 E
DP 47:32:04 N 15:27:23 E
DP 47:50:00 N 15:35:00 E
DP 47:49:60 N 15:29:00 E
DP 47:49:60 N 15:23:00 E
DP 47:49:59 N 15:17:00 E
DP 47:49:59 N 15:11:00 E
DP 47:49:59 N 15:05:00 E
DP 47:49:59 N 14:59:00 E
DP 47:49:58 N 14:53:00 E
DP 47:49:58 N 14:47:00 E
DP 47:49:58 N 14:39:57 E
DP 47:42:23 N 14:48:41 E
DP 47:42:17 N 14:42:41 E
DP 47:42:12 N 14:36:41 E
DP 47:42:07 N 14:31:17 E
DP 47:48:53 N 14:23:58 E
DP 47:52:12 N 14:17:36 E
DP 47:52:12 N 14:11:36 E
DP 47:52:13 N 14:05:36 E
DP 47:52:13 N 13:59:36 E
DP 47:52:13 N 13:53:36 E
DP 47:52:13 N 13:47:36 E
DP 47:52:14 N 13:41:36 E
DP 47:52:14 N 13:35:36 E
DP 47:52:14 N 13:30:00 E
DP 47:52:13 N 13:24:00 E
DP 47:52:12 N 13:19:54 E
DP 47:51:44 N 13:20:15 E
DP 47:48:14 N 13:19:28 E
DP 47:46:28 N 13:19:04 E
DP 47:45:00 N 13:18:45 E
DP 47:42:31 N 13:21:17 E
DP 47:39:49 N 13:24:18 E
DP 47:31:34 N 13:26:24 E
DP 47:31:16 N 13:23:10 E
DP 47:32:21 N 13:18:03 E
DP 47:33:23 N 13:13:11 E
DP 47:33:23 N 13:12:06 E
DP 47:31:00 N 13:11:20 E
DP 47:28:50 N 13:11:23 E
DP 47:26:12 N 13:11:28 E
DP 47:22:05 N 13:11:35 E
DP 47:22:05 N 13:08:37 E
DP 47:26:12 N 13:08:30 E
DP 47:28:50 N 13:08:25 E
DP 47:33:23 N 13:08:08 E
DP 47:36:37 N 13:08:08 E
DP 47:41:13 N 13:04:51 E
DP 47:41:09 N 13:04:48 E
DP 47:40:54 N 13:04:46 E
DP 47:40:49 N 13:04:43 E
DP 47:40:28 N 13:04:40 E
DP 47:40:15 N 13:04:36 E
DP 47:39:37 N 13:05:03 E
DP 47:39:13 N 13:05:22 E
DP 47:38:56 N 13:05:18 E
DP 47:38:52 N 13:05:20 E
DP 47:38:39 N 13:05:31 E
DP 47:38:26 N 13:05:49 E
DP 47:37:54 N 13:05:48 E
DP 47:37:37 N 13:05:35 E
DP 47:37:10 N 13:04:57 E
DP 47:37:06 N 13:04:47 E
DP 47:37:00 N 13:04:43 E
DP 47:36:40 N 13:04:20 E
DP 47:36:32 N 13:04:19 E
DP 47:36:17 N 13:04:10 E
DP 47:36:14 N 13:03:58 E
DP 47:36:10 N 13:03:51 E
DP 47:36:06 N 13:03:48 E
DP 47:35:58 N 13:03:47 E
DP 47:35:48 N 13:03:50 E
DP 47:35:37 N 13:04:02 E
DP 47:35:29 N 13:04:15 E
DP 47:35:09 N 13:04:09 E
DP 47:35:11 N 13:03:55 E
DP 47:35:08 N 13:03:38 E
DP 47:35:00 N 13:02:37 E
DP 47:34:48 N 13:02:42 E
DP 47:34:38 N 13:02:36 E
DP 47:34:35 N 13:02:29 E
DP 47:34:23 N 13:02:36 E
DP 47:34:14 N 13:02:46 E
DP 47:34:07 N 13:02:46 E
DP 47:33:48 N 13:03:02 E
DP 47:33:43 N 13:03:27 E
DP 47:33:37 N 13:03:23 E
DP 47:33:26 N 13:03:20 E
DP 47:33:01 N 13:02:41 E
DP 47:32:45 N 13:02:36 E
DP 47:32:40 N 13:02:28 E
DP 47:32:31 N 13:02:12 E
DP 47:32:26 N 13:02:13 E
DP 47:32:19 N 13:02:05 E
DP 47:32:07 N 13:01:54 E
DP 47:31:39 N 13:02:14 E
DP 47:31:25 N 13:02:46 E
DP 47:31:13 N 13:02:45 E
DP 47:31:11 N 13:02:35 E
DP 47:31:07 N 13:02:36 E
DP 47:30:57 N 13:02:37 E
DP 47:30:56 N 13:02:45 E
DP 47:30:37 N 13:02:45 E
DP 47:30:13 N 13:02:45 E
DP 47:29:53 N 13:02:53 E
DP 47:29:40 N 13:02:45 E
DP 47:29:30 N 13:02:46 E
DP 47:29:27 N 13:02:39 E
DP 47:29:19 N 13:02:22 E
DP 47:29:18 N 13:02:05 E
DP 47:29:12 N 13:01:57 E
DP 47:29:12 N 13:01:36 E
DP 47:29:06 N 13:01:32 E
DP 47:28:58 N 13:01:33 E
DP 47:28:48 N 13:01:26 E
DP 47:28:39 N 13:01:19 E
DP 47:28:32 N 13:01:05 E
DP 47:28:14 N 13:00:53 E
DP 47:27:56 N 13:00:30 E
DP 47:27:48 N 13:00:13 E
DP 47:28:10 N 12:59:50 E
DP 47:28:43 N 12:59:41 E
DP 47:28:39 N 12:59:21 E
DP 47:28:49 N 12:59:11 E
DP 47:28:53 N 12:59:08 E
DP 47:28:55 N 12:58:59 E
DP 47:28:57 N 12:58:49 E
DP 47:29:01 N 12:58:39 E
DP 47:29:06 N 12:58:30 E
DP 47:28:53 N 12:58:27 E
DP 47:28:42 N 12:58:21 E
DP 47:28:27 N 12:58:15 E
DP 47:28:37 N 12:57:37 E
DP 47:28:48 N 12:57:04 E
DP 47:29:15 N 12:55:54 E
DP 47:29:49 N 12:54:31 E
DP 47:30:45 N 12:53:04 E
DP 47:30:52 N 12:53:07 E
DP 47:30:59 N 12:53:05 E
DP 47:31:06 N 12:53:06 E
DP 47:31:12 N 12:52:58 E
DP 47:31:18 N 12:52:50 E
DP 47:31:21 N 12:52:27 E
DP 47:31:26 N 12:52:03 E
DP 47:31:40 N 12:51:49 E
DP 47:31:38 N 12:51:40 E
DP 47:31:36 N 12:51:30 E
DP 47:31:43 N 12:51:21 E
DP 47:31:47 N 12:51:16 E
DP 47:31:47 N 12:51:11 E
DP 47:31:51 N 12:51:05 E
DP 47:32:06 N 12:50:59 E
DP 47:32:11 N 12:51:00 E
DP 47:32:17 N 12:51:00 E
DP 47:32:18 N 12:50:58 E
DP 47:32:32 N 12:50:53 E
DP 47:32:45 N 12:50:51 E
DP 47:32:44 N 12:50:22 E
DP 47:32:42 N 12:50:10 E
DP 47:32:40 N 12:49:42 E
DP 47:32:45 N 12:49:21 E
DP 47:32:41 N 12:49:03 E
DP 47:32:47 N 12:48:54 E
DP 47:32:47 N 12:48:47 E
DP 47:32:49 N 12:48:36 E
DP 47:32:56 N 12:48:23 E
DP 47:33:05 N 12:48:08 E
DP 47:33:15 N 12:47:56 E
DP 47:33:18 N 12:47:52 E
DP 47:33:34 N 12:47:34 E
DP 47:33:54 N 12:47:26 E
DP 47:34:01 N 12:47:18 E
DP 47:34:04 N 12:47:10 E
DP 47:34:11 N 12:47:03 E
DP 47:34:28 N 12:46:48 E
DP 47:34:34 N 12:46:49 E
DP 47:34:43 N 12:46:47 E
DP 47:34:46 N 12:46:48 E
DP 47:34:52 N 12:46:54 E
DP 47:35:02 N 12:46:59 E
DP 47:35:08 N 12:47:05 E
DP 47:35:11 N 12:47:11 E
DP 47:35:19 N 12:47:15 E
DP 47:35:36 N 12:47:43 E
DP 47:35:44 N 12:47:34 E
DP 47:35:50 N 12:47:29 E
DP 47:35:57 N 12:47:33 E
DP 47:36:05 N 12:47:39 E
DP 47:36:13 N 12:47:50 E
DP 47:36:20 N 12:48:04 E
DP 47:36:26 N 12:48:11 E
DP 47:36:36 N 12:48:26 E
DP 47:36:34 N 12:49:22 E
DP 47:36:59 N 12:49:05 E
DP 47:37:33 N 12:47:57 E
DP 47:37:39 N 12:47:51 E
DP 47:37:55 N 12:47:05 E
DP 47:38:21 N 12:46:17 E
DP 47:38:38 N 12:45:57 E
DP 47:38:58 N 12:45:41 E
DP 47:39:05 N 12:45:30 E
DP 47:39:14 N 12:45:33 E
DP 47:39:20 N 12:45:48 E
DP 47:39:19 N 12:46:03 E
DP 47:39:25 N 12:46:14 E
DP 47:39:35 N 12:46:34 E
DP 47:39:39 N 12:46:42 E
DP 47:40:00 N 12:46:54 E
DP 47:40:09 N 12:46:58 E
DP 47:40:17 N 12:47:02 E
DP 47:40:25 N 12:46:52 E
DP 47:39:58 N 12:46:23 E
DP 47:40:01 N 12:45:57 E
DP 47:39:58 N 12:45:41 E
DP 47:39:47 N 12:45:30 E
DP 47:39:46 N 12:45:25 E
DP 47:39:50 N 12:45:25 E
DP 47:39:55 N 12:45:19 E
DP 47:40:00 N 12:45:16 E
DP 47:40:08 N 12:45:07 E
DP 47:40:17 N 12:45:02 E
DP 47:40:23 N 12:44:55 E
DP 47:40:26 N 12:44:49 E
DP 47:40:34 N 12:44:27 E
DP 47:40:34 N 12:44:21 E
DP 47:40:41 N 12:44:06 E
DP 47:40:46 N 12:43:57 E
DP 47:40:44 N 12:43:51 E
DP 47:40:41 N 12:43:31 E
DP 47:40:35 N 12:43:03 E
DP 47:40:42 N 12:42:34 E
DP 47:40:46 N 12:42:02 E
DP 47:40:53 N 12:41:23 E
DP 47:40:53 N 12:41:04 E
DP 47:40:57 N 12:40:59 E
DP 47:40:50 N 12:40:13 E
DP 47:40:33 N 12:39:26 E
DP 47:40:24 N 12:39:19 E
DP 47:40:18 N 12:39:06 E
DP 47:40:15 N 12:39:00 E
DP 47:40:22 N 12:38:48 E
DP 47:40:24 N 12:38:36 E
DP 47:40:18 N 12:38:23 E
DP 47:40:18 N 12:38:14 E
DP 47:40:26 N 12:38:03 E
DP 47:40:34 N 12:37:48 E
DP 47:40:29 N 12:37:23 E
DP 47:40:20 N 12:37:00 E
DP 47:40:25 N 12:36:33 E
DP 47:40:23 N 12:36:20 E
DP 47:40:19 N 12:36:12 E
DP 47:39:57 N 12:35:48 E
DP 47:38:25 N 12:34:51 E
DP 47:38:03 N 12:34:40 E
DP 47:37:56 N 12:34:30 E
DP 47:37:50 N 12:31:30 E
DP 47:37:30 N 12:29:57 E
DP 47:38:12 N 12:29:28 E
DP 47:38:59 N 12:27:54 E
DP 47:39:46 N 12:27:19 E
DP 47:40:00 N 12:27:09 E
DP 47:40:07 N 12:27:02 E
DP 47:40:11 N 12:26:56 E
DP 47:40:14 N 12:26:44 E
DP 47:40:21 N 12:26:44 E
DP 47:40:26 N 12:26:26 E
DP 47:40:36 N 12:26:26 E
DP 47:40:47 N 12:26:22 E
DP 47:41:16 N 12:26:28 E
DP 47:41:26 N 12:26:30 E
DP 47:41:36 N 12:26:28 E
DP 47:41:42 N 12:26:24 E
DP 47:41:43 N 12:26:24 E
DP 47:38:51 N 12:20:24 E
DP 47:35:20 N 12:13:00 E
DP 47:22:13 N 12:07:41 E
DP 47:21:01 N 12:01:41 E
DP 47:19:50 N 11:55:41 E
DP 47:18:20 N 11:48:10 E
DP 47:16:42 N 11:42:10 E
DP 47:15:04 N 11:36:10 E
DP 47:13:26 N 11:30:10 E
DP 47:12:30 N 11:26:45 E
DP 47:07:40 N 11:29:35 E
DP 47:07:40 N 11:24:59 E
DP 47:11:15 N 11:22:10 E
DP 47:09:36 N 11:16:10 E
DP 47:07:55 N 11:10:05 E
DP 47:09:41 N 11:04:05 E
DP 47:10:40 N 11:00:45 E
DP 47:15:12 N 11:02:40 E
DP 47:15:48 N 11:00:50 E
DP 47:16:59 N 10:52:32 E
DP 47:16:58 N 10:47:42 E
DP 47:16:56 N 10:41:34 E
DP 47:17:24 N 10:40:36 E
DP 47:18:03 N 10:41:45 E
DP 47:18:11 N 10:45:15 E
DP 47:18:23 N 10:47:34 E
DP 47:18:54 N 10:53:15 E
DP 47:19:17 N 11:01:25 E
DP 47:19:30 N 11:04:30 E
DP 47:17:23 N 11:13:14 E
DP 47:18:25 N 11:17:22 E
DP 47:19:53 N 11:23:22 E
DP 47:21:21 N 11:29:22 E
DP 47:22:49 N 11:35:22 E
DP 47:25:00 N 11:44:20 E
DP 47:35:17 N 11:44:21 E

AC C
AN CTA ARLBERG
AH FL 245
AL FL 195
DP 47:24:30 N 9:39:07 E
DP 47:22:56 N 9:45:07 E
DP 47:21:21 N 9:51:07 E
DP 47:20:12 N 9:55:29 E
DP 47:18:29 N 10:01:29 E
DP 47:16:04 N 10:10:00 E
DP 47:14:34 N 10:16:00 E
DP 47:13:03 N 10:22:00 E
DP 47:11:28 N 10:28:19 E
DP 47:09:48 N 10:34:19 E
DP 47:07:59 N 10:40:54 E
DP 47:06:20 N 10:46:54 E
DP 47:04:41 N 10:52:54 E
DP 47:03:02 N 10:58:54 E
DP 47:01:53 N 11:03:04 E
DP 47:00:13 N 11:09:04 E
DP 46:58:27 N 11:15:24 E
DP 46:58:27 N 11:15:24 E
DP 46:58:18 N 11:14:39 E
DP 46:58:10 N 11:14:29 E
DP 46:58:10 N 11:14:16 E
DP 46:58:08 N 11:14:10 E
DP 46:58:10 N 11:13:32 E
DP 46:58:09 N 11:13:14 E
DP 46:57:53 N 11:12:42 E
DP 46:57:44 N 11:12:25 E
DP 46:58:04 N 11:12:11 E
DP 46:58:09 N 11:11:44 E
DP 46:58:07 N 11:11:32 E
DP 46:58:10 N 11:11:12 E
DP 46:57:51 N 11:10:42 E
DP 46:57:45 N 11:10:35 E
DP 46:57:49 N 11:10:16 E
DP 46:57:52 N 11:10:07 E
DP 46:57:24 N 11:09:49 E
DP 46:57:15 N 11:09:52 E
DP 46:56:52 N 11:09:50 E
DP 46:56:31 N 11:09:58 E
DP 46:56:23 N 11:09:50 E
DP 46:56:10 N 11:09:28 E
DP 46:56:07 N 11:09:24 E
DP 46:56:02 N 11:09:13 E
DP 46:55:59 N 11:09:05 E
DP 46:55:53 N 11:08:59 E
DP 46:55:49 N 11:08:45 E
DP 46:55:49 N 11:08:39 E
DP 46:55:39 N 11:08:19 E
DP 46:55:39 N 11:08:12 E
DP 46:55:41 N 11:07:56 E
DP 46:55:39 N 11:07:46 E
DP 46:55:44 N 11:07:28 E
DP 46:55:53 N 11:06:54 E
DP 46:55:33 N 11:06:34 E
DP 46:55:08 N 11:06:39 E
DP 46:54:57 N 11:06:33 E
DP 46:54:55 N 11:06:21 E
DP 46:54:37 N 11:05:43 E
DP 46:54:20 N 11:05:44 E
DP 46:54:06 N 11:05:53 E
DP 46:53:49 N 11:05:57 E
DP 46:53:26 N 11:05:51 E
DP 46:53:16 N 11:06:01 E
DP 46:53:09 N 11:05:53 E
DP 46:52:58 N 11:05:43 E
DP 46:52:54 N 11:05:37 E
DP 46:52:49 N 11:05:28 E
DP 46:52:43 N 11:05:19 E
DP 46:52:37 N 11:05:19 E
DP 46:52:23 N 11:05:11 E
DP 46:52:01 N 11:04:53 E
DP 46:51:31 N 11:04:40 E
DP 46:51:29 N 11:04:23 E
DP 46:51:04 N 11:04:17 E
DP 46:50:45 N 11:04:23 E
DP 46:50:18 N 11:04:13 E
DP 46:50:06 N 11:04:36 E
DP 46:49:36 N 11:04:51 E
DP 46:49:17 N 11:04:57 E
DP 46:49:11 N 11:04:25 E
DP 46:48:47 N 11:03:40 E
DP 46:48:30 N 11:03:04 E
DP 46:48:18 N 11:02:22 E
DP 46:48:05 N 11:02:39 E
DP 46:47:57 N 11:02:27 E
DP 46:47:38 N 11:02:09 E
DP 46:47:25 N 11:02:07 E
DP 46:47:04 N 11:02:00 E
DP 46:46:20 N 11:01:30 E
DP 46:45:58 N 11:01:28 E
DP 46:45:55 N 11:01:20 E
DP 46:46:08 N 11:00:19 E
DP 46:46:01 N 10:59:36 E
DP 46:46:07 N 10:59:17 E
DP 46:46:02 N 10:59:12 E
DP 46:46:08 N 10:58:48 E
DP 46:46:11 N 10:58:40 E
DP 46:46:19 N 10:58:23 E
DP 46:46:29 N 10:56:39 E
DP 46:46:26 N 10:56:27 E
DP 46:46:22 N 10:55:42 E
DP 46:46:29 N 10:55:28 E
DP 46:46:28 N 10:55:14 E
DP 46:46:25 N 10:54:54 E
DP 46:46:18 N 10:54:45 E
DP 46:46:08 N 10:54:27 E
DP 46:46:04 N 10:54:14 E
DP 46:46:11 N 10:53:48 E
DP 46:46:09 N 10:53:39 E
DP 46:45:51 N 10:53:25 E
DP 46:45:46 N 10:52:57 E
DP 46:45:51 N 10:52:48 E
DP 46:45:55 N 10:52:32 E
DP 46:45:56 N 10:52:17 E
DP 46:45:56 N 10:52:13 E
DP 46:45:57 N 10:52:09 E
DP 46:45:56 N 10:52:06 E
DP 46:46:20 N 10:52:00 E
DP 46:46:26 N 10:51:10 E
DP 46:46:29 N 10:51:03 E
DP 46:46:41 N 10:50:31 E
DP 46:46:51 N 10:50:20 E
DP 46:46:55 N 10:50:13 E
DP 46:46:49 N 10:49:54 E
DP 46:46:40 N 10:49:50 E
DP 46:46:28 N 10:49:40 E
DP 46:46:26 N 10:49:33 E
DP 46:46:25 N 10:49:25 E
DP 46:46:26 N 10:49:23 E
DP 46:46:27 N 10:49:13 E
DP 46:46:29 N 10:49:08 E
DP 46:46:29 N 10:49:02 E
DP 46:46:30 N 10:48:53 E
DP 46:47:28 N 10:47:45 E
DP 46:47:27 N 10:47:37 E
DP 46:47:43 N 10:46:58 E
DP 46:47:24 N 10:46:41 E
DP 46:47:25 N 10:46:24 E
DP 46:47:15 N 10:46:00 E
DP 46:47:13 N 10:45:39 E
DP 46:47:07 N 10:45:29 E
DP 46:47:12 N 10:45:03 E
DP 46:47:14 N 10:44:40 E
DP 46:47:14 N 10:44:14 E
DP 46:47:17 N 10:43:50 E
DP 46:47:34 N 10:43:43 E
DP 46:47:53 N 10:43:36 E
DP 46:47:57 N 10:44:06 E
DP 46:48:24 N 10:44:45 E
DP 46:48:53 N 10:45:08 E
DP 46:49:03 N 10:45:31 E
DP 46:49:16 N 10:45:47 E
DP 46:49:31 N 10:45:41 E
DP 46:49:56 N 10:45:22 E
DP 46:50:01 N 10:44:53 E
DP 46:50:03 N 10:44:14 E
DP 46:50:16 N 10:43:56 E
DP 46:50:31 N 10:43:06 E
DP 46:50:48 N 10:43:00 E
DP 46:50:58 N 10:42:06 E
DP 46:51:21 N 10:41:37 E
DP 46:51:29 N 10:41:35 E
DP 46:51:44 N 10:41:48 E
DP 46:51:48 N 10:41:39 E
DP 46:52:02 N 10:41:17 E
DP 46:52:05 N 10:40:56 E
DP 46:52:12 N 10:40:49 E
DP 46:52:11 N 10:40:30 E
DP 46:52:31 N 10:40:02 E
DP 46:52:30 N 10:39:58 E
DP 46:52:26 N 10:39:44 E
DP 46:52:18 N 10:39:33 E
DP 46:52:16 N 10:39:31 E
DP 46:52:08 N 10:39:20 E
DP 46:52:00 N 10:39:13 E
DP 46:51:55 N 10:38:57 E
DP 46:51:55 N 10:38:42 E
DP 46:51:52 N 10:37:27 E
DP 46:51:45 N 10:37:08 E
DP 46:51:36 N 10:36:54 E
DP 46:51:28 N 10:36:06 E
DP 46:51:01 N 10:35:23 E
DP 46:50:52 N 10:34:51 E
DP 46:50:52 N 10:34:41 E
DP 46:50:47 N 10:34:32 E
DP 46:50:32 N 10:34:13 E
DP 46:50:30 N 10:34:04 E
DP 46:50:28 N 10:33:55 E
DP 46:50:26 N 10:33:39 E
DP 46:50:27 N 10:33:32 E
DP 46:50:24 N 10:33:24 E
DP 46:50:23 N 10:33:09 E
DP 46:50:17 N 10:32:54 E
DP 46:50:15 N 10:32:48 E
DP 46:50:16 N 10:32:45 E
DP 46:50:48 N 10:33:22 E
DP 46:50:54 N 10:33:19 E
DP 46:51:00 N 10:33:08 E
DP 46:50:47 N 10:31:34 E
DP 46:50:43 N 10:31:15 E
DP 46:50:49 N 10:30:49 E
DP 46:50:48 N 10:30:40 E
DP 46:50:50 N 10:30:30 E
DP 46:50:53 N 10:30:18 E
DP 46:50:52 N 10:30:17 E
DP 46:50:52 N 10:30:02 E
DP 46:50:50 N 10:29:55 E
DP 46:50:56 N 10:29:40 E
DP 46:50:56 N 10:29:38 E
DP 46:51:00 N 10:29:46 E
DP 46:51:07 N 10:29:43 E
DP 46:51:00 N 10:29:32 E
DP 46:50:59 N 10:29:26 E
DP 46:51:08 N 10:29:27 E
DP 46:51:09 N 10:29:19 E
DP 46:51:14 N 10:29:14 E
DP 46:51:15 N 10:28:59 E
DP 46:51:23 N 10:28:53 E
DP 46:51:23 N 10:28:58 E
DP 46:51:32 N 10:28:43 E
DP 46:51:22 N 10:28:20 E
DP 46:51:17 N 10:28:10 E
DP 46:51:18 N 10:28:11 E
DP 46:51:17 N 10:28:10 E
DP 46:51:43 N 10:28:12 E
DP 46:53:12 N 10:27:56 E
DP 46:53:54 N 10:28:19 E
DP 46:55:06 N 10:28:59 E
DP 46:55:09 N 10:29:18 E
DP 46:56:23 N 10:29:29 E
DP 46:57:04 N 10:28:18 E
DP 46:57:28 N 10:26:37 E
DP 46:57:58 N 10:25:25 E
DP 46:58:46 N 10:25:17 E
DP 47:00:07 N 10:23:17 E
DP 46:59:32 N 10:20:53 E
DP 46:57:45 N 10:19:52 E
DP 46:56:58 N 10:18:30 E
DP 46:56:34 N 10:18:18 E
DP 46:55:20 N 10:17:35 E
DP 46:55:27 N 10:16:41 E
DP 46:55:51 N 10:14:59 E
DP 46:55:16 N 10:14:28 E
DP 46:54:32 N 10:14:09 E
DP 46:54:09 N 10:13:45 E
DP 46:52:43 N 10:13:56 E
DP 46:52:21 N 10:13:40 E
DP 46:52:20 N 10:12:22 E
DP 46:51:18 N 10:09:35 E
DP 46:51:01 N 10:08:32 E
DP 46:50:56 N 10:08:04 E
DP 46:50:56 N 10:06:58 E
DP 46:51:50 N 10:04:48 E
DP 46:51:51 N 10:03:42 E
DP 46:52:58 N 10:02:32 E
DP 46:53:52 N 10:01:20 E
DP 46:54:06 N 10:00:20 E
DP 46:54:08 N 9:59:38 E
DP 46:54:52 N 9:58:33 E
DP 46:54:59 N 9:57:00 E
DP 46:55:12 N 9:55:21 E
DP 46:55:43 N 9:54:02 E
DP 46:55:49 N 9:53:57 E
DP 46:56:04 N 9:53:00 E
DP 46:56:46 N 9:52:31 E
DP 46:58:05 N 9:52:17 E
DP 46:59:57 N 9:53:23 E
DP 47:01:06 N 9:52:38 E
DP 47:01:34 N 9:51:54 E
DP 47:01:28 N 9:48:44 E
DP 47:01:52 N 9:47:52 E
DP 47:02:34 N 9:46:06 E
DP 47:02:44 N 9:44:27 E
DP 47:02:55 N 9:43:04 E
DP 47:03:40 N 9:40:02 E
DP 47:03:26 N 9:37:37 E
DP 47:03:42 N 9:36:13 E
DP 47:04:53 N 9:36:49 E
DP 47:05:54 N 9:37:56 E
DP 47:07:47 N 9:37:36 E
DP 47:09:17 N 9:36:21 E
DP 47:10:25 N 9:34:43 E
DP 47:10:36 N 9:34:10 E
DP 47:11:40 N 9:34:20 E
DP 47:12:39 N 9:34:48 E
DP 47:13:02 N 9:34:16 E
DP 47:13:12 N 9:34:02 E
DP 47:13:30 N 9:33:36 E
DP 47:14:37 N 9:33:48 E
DP 47:16:25 N 9:32:09 E
DP 47:18:14 N 9:33:41 E
DP 47:18:34 N 9:34:03 E
DP 47:19:02 N 9:35:03 E
DP 47:19:35 N 9:35:34 E
DP 47:20:52 N 9:36:10 E
DP 47:22:29 N 9:37:36 E
DP 47:22:37 N 9:39:01 E
DP 47:22:41 N 9:39:50 E
DP 47:23:01 N 9:40:14 E
DP 47:23:16 N 9:40:22 E
DP 47:24:00 N 9:39:28 E
DP 47:24:14 N 9:39:10 E
DP 47:24:30 N 9:39:07 E

AC D
AN CTA ARLBERG
AH FL 195
AL 15500msl
DP 47:24:30 N 9:39:07 E
DP 47:22:56 N 9:45:07 E
DP 47:21:21 N 9:51:07 E
DP 47:20:12 N 9:55:29 E
DP 47:18:29 N 10:01:29 E
DP 47:16:04 N 10:10:00 E
DP 47:14:34 N 10:16:00 E
DP 47:13:03 N 10:22:00 E
DP 47:11:28 N 10:28:19 E
DP 47:09:48 N 10:34:19 E
DP 47:07:59 N 10:40:54 E
DP 47:06:20 N 10:46:54 E
DP 47:04:41 N 10:52:54 E
DP 47:03:02 N 10:58:54 E
DP 47:01:53 N 11:03:04 E
DP 47:00:13 N 11:09:04 E
DP 46:58:27 N 11:15:24 E
DP 46:58:27 N 11:15:24 E
DP 46:58:18 N 11:14:39 E
DP 46:58:10 N 11:14:29 E
DP 46:58:10 N 11:14:16 E
DP 46:58:08 N 11:14:10 E
DP 46:58:10 N 11:13:32 E
DP 46:58:09 N 11:13:14 E
DP 46:57:53 N 11:12:42 E
DP 46:57:44 N 11:12:25 E
DP 46:58:04 N 11:12:11 E
DP 46:58:09 N 11:11:44 E
DP 46:58:07 N 11:11:32 E
DP 46:58:10 N 11:11:12 E
DP 46:57:51 N 11:10:42 E
DP 46:57:45 N 11:10:35 E
DP 46:57:49 N 11:10:16 E
DP 46:57:52 N 11:10:07 E
DP 46:57:24 N 11:09:49 E
DP 46:57:15 N 11:09:52 E
DP 46:56:52 N 11:09:50 E
DP 46:56:31 N 11:09:58 E
DP 46:56:23 N 11:09:50 E
DP 46:56:10 N 11:09:28 E
DP 46:56:07 N 11:09:24 E
DP 46:56:02 N 11:09:13 E
DP 46:55:59 N 11:09:05 E
DP 46:55:53 N 11:08:59 E
DP 46:55:49 N 11:08:45 E
DP 46:55:49 N 11:08:39 E
DP 46:55:39 N 11:08:19 E
DP 46:55:39 N 11:08:12 E
DP 46:55:41 N 11:07:56 E
DP 46:55:39 N 11:07:46 E
DP 46:55:44 N 11:07:28 E
DP 46:55:53 N 11:06:54 E
DP 46:55:33 N 11:06:34 E
DP 46:55:08 N 11:06:39 E
DP 46:54:57 N 11:06:33 E
DP 46:54:55 N 11:06:21 E
DP 46:54:37 N 11:05:43 E
DP 46:54:20 N 11:05:44 E
DP 46:54:06 N 11:05:53 E
DP 46:53:49 N 11:05:57 E
