* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor v1.0.37 (build 398)
* 	 created:                  19/03/2025 19:08:23 UTC
DP 51:42:45 N 4:31:31 E
DP 51:42:34 N 4:25:23 E
DP 51:39:24 N 4:20:35 E
DP 51:27:00 N 4:20:12 E

AC D
AY CTR
AN CTR SCHIPHOL 119.23 118.105 118.28 119.905
AH 3000msl
AL 0agl
DP 52:24:54 N 4:38:05 E
DP 52:28:21 N 4:38:24 E
DP 52:28:09 N 4:44:24 E
DP 52:28:01 N 4:48:12 E
DP 52:26:21 N 4:48:03 E
DP 52:26:18 N 4:48:28 E
DP 52:26:15 N 4:48:53 E
DP 52:26:11 N 4:49:18 E
DP 52:26:06 N 4:49:43 E
DP 52:26:02 N 4:50:07 E
DP 52:25:56 N 4:50:32 E
DP 52:25:50 N 4:50:55 E
DP 52:25:44 N 4:51:19 E
DP 52:25:37 N 4:51:42 E
DP 52:25:30 N 4:52:05 E
DP 52:25:22 N 4:52:27 E
DP 52:25:14 N 4:52:49 E
DP 52:25:05 N 4:53:11 E
DP 52:24:56 N 4:53:32 E
DP 52:24:47 N 4:53:52 E
DP 52:24:37 N 4:54:12 E
DP 52:24:27 N 4:54:32 E
DP 52:24:16 N 4:54:51 E
DP 52:24:05 N 4:55:09 E
DP 52:23:54 N 4:55:27 E
DP 52:23:42 N 4:55:44 E
DP 52:23:30 N 4:56:00 E
DP 52:23:18 N 4:56:16 E
DP 52:23:05 N 4:56:31 E
DP 52:22:52 N 4:56:46 E
DP 52:22:39 N 4:57:00 E
DP 52:22:25 N 4:57:13 E
DP 52:22:12 N 4:57:25 E
DP 52:21:58 N 4:57:36 E
DP 52:21:43 N 4:57:47 E
DP 52:21:29 N 4:57:57 E
DP 52:21:14 N 4:58:06 E
DP 52:20:59 N 4:58:15 E
DP 52:20:45 N 4:58:22 E
DP 52:20:29 N 4:58:29 E
DP 52:20:14 N 4:58:35 E
DP 52:19:59 N 4:58:40 E
DP 52:19:43 N 4:58:45 E
DP 52:19:28 N 4:58:48 E
DP 52:19:12 N 4:58:51 E
DP 52:18:57 N 4:58:53 E
DP 52:18:41 N 4:58:54 E
DP 52:18:25 N 4:58:54 E
DP 52:18:10 N 4:58:53 E
DP 52:17:54 N 4:58:52 E
DP 52:17:38 N 4:58:50 E
DP 52:17:23 N 4:58:46 E
DP 52:17:07 N 4:58:42 E
DP 52:16:52 N 4:58:38 E
DP 52:16:37 N 4:58:32 E
DP 52:16:21 N 4:58:25 E
DP 52:16:06 N 4:58:18 E
DP 52:15:51 N 4:58:10 E
DP 52:15:37 N 4:58:01 E
DP 52:15:22 N 4:57:52 E
DP 52:15:08 N 4:57:41 E
DP 52:14:54 N 4:57:30 E
DP 52:14:40 N 4:57:18 E
DP 52:14:26 N 4:57:05 E
DP 52:14:13 N 4:56:52 E
DP 52:13:60 N 4:56:38 E
DP 52:13:47 N 4:56:23 E
DP 52:13:34 N 4:56:08 E
DP 52:13:22 N 4:55:52 E
DP 52:13:10 N 4:55:35 E
DP 52:12:59 N 4:55:18 E
DP 52:12:48 N 4:55:00 E
DP 52:12:37 N 4:54:41 E
DP 52:12:27 N 4:54:22 E
DP 52:12:16 N 4:54:02 E
DP 52:12:07 N 4:53:42 E
DP 52:11:58 N 4:53:21 E
DP 52:11:49 N 4:53:00 E
DP 52:11:40 N 4:52:39 E
DP 52:11:32 N 4:52:17 E
DP 52:11:25 N 4:51:54 E
DP 52:11:18 N 4:51:31 E
DP 52:11:11 N 4:51:08 E
DP 52:11:05 N 4:50:45 E
DP 52:10:60 N 4:50:21 E
DP 52:10:54 N 4:49:57 E
DP 52:10:50 N 4:49:32 E
DP 52:10:46 N 4:49:08 E
DP 52:10:42 N 4:48:43 E
DP 52:10:39 N 4:48:18 E
DP 52:10:36 N 4:47:52 E
DP 52:10:34 N 4:47:27 E
DP 52:10:32 N 4:47:02 E
DP 52:10:31 N 4:46:36 E
DP 52:10:30 N 4:46:11 E
DP 52:10:30 N 4:45:45 E
DP 52:10:31 N 4:45:19 E
DP 52:10:31 N 4:44:54 E
DP 52:10:33 N 4:44:29 E
DP 52:10:35 N 4:44:03 E
DP 52:10:37 N 4:43:38 E
DP 52:10:40 N 4:43:13 E
DP 52:10:44 N 4:42:48 E
DP 52:10:47 N 4:42:23 E
DP 52:10:52 N 4:41:58 E
DP 52:10:57 N 4:41:34 E
DP 52:11:02 N 4:41:10 E
DP 52:11:08 N 4:40:46 E
DP 52:11:14 N 4:40:23 E
DP 52:11:21 N 4:40:00 E
DP 52:11:28 N 4:39:37 E
DP 52:11:36 N 4:39:15 E
DP 52:11:44 N 4:38:53 E
DP 52:11:53 N 4:38:32 E
DP 52:12:02 N 4:38:11 E
DP 52:12:11 N 4:37:50 E
DP 52:12:21 N 4:37:30 E
DP 52:12:31 N 4:37:11 E
DP 52:12:42 N 4:36:52 E
DP 52:12:53 N 4:36:34 E
DP 52:13:04 N 4:36:16 E
DP 52:13:16 N 4:35:59 E
DP 52:13:28 N 4:35:43 E
DP 52:13:40 N 4:35:27 E
DP 52:13:53 N 4:35:12 E
DP 52:14:06 N 4:34:57 E
DP 52:14:19 N 4:34:44 E
DP 52:14:33 N 4:34:31 E
DP 52:14:46 N 4:34:18 E
DP 52:15:00 N 4:34:07 E
DP 52:15:15 N 4:33:56 E
DP 52:15:29 N 4:33:46 E
DP 52:15:44 N 4:33:37 E
DP 52:15:58 N 4:33:28 E
DP 52:16:13 N 4:33:20 E
DP 52:16:28 N 4:33:13 E
DP 52:16:44 N 4:33:07 E
DP 52:16:59 N 4:33:02 E
DP 52:17:14 N 4:32:58 E
DP 52:17:30 N 4:32:54 E
DP 52:17:46 N 4:32:51 E
DP 52:18:01 N 4:32:49 E
DP 52:18:17 N 4:32:48 E
DP 52:18:33 N 4:32:48 E
DP 52:18:48 N 4:32:49 E
DP 52:19:04 N 4:32:50 E
DP 52:19:19 N 4:32:52 E
DP 52:19:35 N 4:32:55 E
DP 52:19:51 N 4:32:59 E
DP 52:20:06 N 4:33:04 E
DP 52:20:21 N 4:33:10 E
DP 52:20:36 N 4:33:16 E
DP 52:20:51 N 4:33:23 E
DP 52:21:06 N 4:33:31 E
DP 52:21:21 N 4:33:40 E
DP 52:21:36 N 4:33:49 E
DP 52:21:50 N 4:34:00 E
DP 52:22:04 N 4:34:11 E
DP 52:22:18 N 4:34:23 E
DP 52:22:32 N 4:34:36 E
DP 52:22:45 N 4:34:49 E
DP 52:22:58 N 4:35:03 E
DP 52:23:11 N 4:35:18 E
DP 52:23:24 N 4:35:33 E
DP 52:23:36 N 4:35:49 E
DP 52:23:48 N 4:36:06 E
DP 52:23:59 N 4:36:23 E
DP 52:24:10 N 4:36:41 E
DP 52:24:21 N 4:37:00 E
DP 52:24:32 N 4:37:19 E
DP 52:24:42 N 4:37:39 E
DP 52:24:54 N 4:38:05 E

AC D
AY CTR
AN CTR MAASTRICHT
AH 3000msl
AL 0agl
DP 51:02:01 N 5:52:38 E
DP 51:00:47 N 5:55:40 E
DP 51:00:46 N 5:57:38 E
DP 50:59:00 N 5:57:38 E
DP 50:54:42 N 6:05:06 E
DP 50:54:45 N 5:58:40 E
DP 50:51:25 N 5:55:13 E
DP 50:51:12 N 5:54:59 E
DP 50:50:59 N 5:54:44 E
DP 50:50:47 N 5:54:29 E
DP 50:50:35 N 5:54:13 E
DP 50:50:24 N 5:53:56 E
DP 50:50:13 N 5:53:38 E
DP 50:50:03 N 5:53:20 E
DP 50:49:53 N 5:53:01 E
DP 50:49:43 N 5:52:41 E
DP 50:49:34 N 5:52:21 E
DP 50:49:26 N 5:52:00 E
DP 50:49:18 N 5:51:39 E
DP 50:49:10 N 5:51:17 E
DP 50:49:03 N 5:50:55 E
DP 50:48:57 N 5:50:32 E
DP 50:48:51 N 5:50:09 E
DP 50:48:46 N 5:49:45 E
DP 50:48:42 N 5:49:22 E
DP 50:48:38 N 5:48:58 E
DP 50:48:35 N 5:48:33 E
DP 50:48:32 N 5:48:09 E
DP 50:48:30 N 5:47:44 E
DP 50:48:28 N 5:47:20 E
DP 50:48:28 N 5:46:55 E
DP 50:48:27 N 5:46:30 E
DP 50:48:28 N 5:46:05 E
DP 50:48:29 N 5:45:38 E
DP 50:46:37 N 5:43:43 E
DP 50:47:24 N 5:41:46 E
DP 50:47:17 N 5:41:49 E
DP 50:47:42 N 5:41:30 E
DP 50:47:49 N 5:41:28 E
DP 50:48:08 N 5:41:50 E
DP 50:48:14 N 5:41:55 E
DP 50:48:23 N 5:41:54 E
DP 50:48:36 N 5:41:39 E
DP 50:48:40 N 5:41:33 E
DP 50:48:43 N 5:41:30 E
DP 50:48:41 N 5:41:19 E
DP 50:48:43 N 5:41:12 E
DP 50:48:44 N 5:41:09 E
DP 50:48:46 N 5:41:05 E
DP 50:48:46 N 5:40:57 E
DP 50:48:43 N 5:40:50 E
DP 50:48:51 N 5:40:46 E
DP 50:48:59 N 5:40:41 E
DP 50:49:01 N 5:40:21 E
DP 50:49:04 N 5:40:09 E
DP 50:49:00 N 5:40:04 E
DP 50:49:00 N 5:39:58 E
DP 50:49:02 N 5:40:00 E
DP 50:49:01 N 5:39:54 E
DP 50:49:03 N 5:39:49 E
DP 50:49:06 N 5:39:32 E
DP 50:49:15 N 5:39:18 E
DP 50:49:23 N 5:39:23 E
DP 50:49:27 N 5:39:22 E
DP 50:49:34 N 5:38:57 E
DP 50:49:37 N 5:38:55 E
DP 50:49:47 N 5:39:01 E
DP 50:49:55 N 5:39:04 E
DP 50:50:02 N 5:39:00 E
DP 50:50:05 N 5:38:52 E
DP 50:50:09 N 5:38:50 E
DP 50:50:21 N 5:38:43 E
DP 50:50:29 N 5:38:34 E
DP 50:50:35 N 5:38:32 E
DP 50:50:47 N 5:38:21 E
DP 50:50:51 N 5:38:26 E
DP 50:51:00 N 5:38:33 E
DP 50:51:09 N 5:38:30 E
DP 50:51:24 N 5:38:36 E
DP 50:51:31 N 5:38:37 E
DP 50:51:34 N 5:38:31 E
DP 50:51:41 N 5:38:32 E
DP 50:51:50 N 5:38:29 E
DP 50:52:06 N 5:38:58 E
DP 50:52:08 N 5:38:52 E
DP 50:52:16 N 5:38:38 E
DP 50:52:25 N 5:38:52 E
DP 50:52:30 N 5:39:04 E
DP 50:52:34 N 5:39:24 E
DP 50:52:35 N 5:39:28 E
DP 50:52:38 N 5:39:39 E
DP 50:52:41 N 5:39:41 E
DP 50:52:44 N 5:39:50 E
DP 50:52:51 N 5:40:07 E
DP 50:52:52 N 5:40:19 E
DP 50:52:49 N 5:40:36 E
DP 50:52:55 N 5:40:45 E
DP 50:53:07 N 5:40:49 E
DP 50:53:20 N 5:41:00 E
DP 50:53:34 N 5:41:26 E
DP 50:53:48 N 5:41:41 E
DP 50:54:02 N 5:41:47 E
DP 50:54:24 N 5:41:46 E
DP 50:54:29 N 5:41:48 E
DP 50:54:37 N 5:41:57 E
DP 50:54:42 N 5:42:27 E
DP 50:54:32 N 5:42:48 E
DP 50:54:28 N 5:43:04 E
DP 50:54:31 N 5:43:17 E
DP 50:54:39 N 5:43:28 E
DP 50:54:51 N 5:43:35 E
DP 50:55:07 N 5:43:34 E
DP 50:55:23 N 5:43:37 E
DP 50:55:48 N 5:43:59 E
DP 50:56:07 N 5:44:27 E
DP 50:56:44 N 5:44:45 E
DP 50:56:51 N 5:44:52 E
DP 50:57:00 N 5:45:24 E
DP 50:57:05 N 5:45:30 E
DP 50:57:13 N 5:45:31 E
DP 50:57:22 N 5:45:24 E
DP 50:57:33 N 5:45:10 E
DP 50:57:39 N 5:44:55 E
DP 50:57:39 N 5:44:38 E
DP 50:57:28 N 5:44:20 E
DP 50:57:19 N 5:43:57 E
DP 50:57:20 N 5:43:34 E
DP 50:57:24 N 5:43:22 E
DP 50:57:33 N 5:43:14 E
DP 50:57:42 N 5:43:14 E
DP 50:57:49 N 5:43:19 E
DP 50:58:11 N 5:43:44 E
DP 50:58:22 N 5:44:02 E
DP 50:58:35 N 5:44:08 E
DP 50:58:45 N 5:44:19 E
DP 50:58:52 N 5:44:49 E
DP 50:58:59 N 5:45:00 E
DP 50:59:28 N 5:45:23 E
DP 50:59:43 N 5:45:47 E
DP 50:59:53 N 5:45:59 E
DP 50:59:56 N 5:46:01 E
DP 51:03:17 N 5:49:32 E

AC D
AY CTR
AN CTR ROTTERDAM 118.205
AH 3000agl
AL 0agl
DP 51:50:51 N 4:18:50 E
DP 51:48:21 N 4:12:39 E
DP 51:53:22 N 4:07:21 E
DP 51:55:53 N 4:13:32 E
DP 51:56:08 N 4:13:27 E
DP 51:56:24 N 4:13:24 E
DP 51:56:39 N 4:13:21 E
DP 51:56:55 N 4:13:19 E
DP 51:57:11 N 4:13:18 E
DP 51:57:26 N 4:13:17 E
DP 51:57:42 N 4:13:18 E
DP 51:57:58 N 4:13:19 E
DP 51:58:13 N 4:13:21 E
DP 51:58:29 N 4:13:24 E
DP 51:58:44 N 4:13:28 E
DP 51:58:59 N 4:13:32 E
DP 51:59:15 N 4:13:38 E
DP 51:59:30 N 4:13:44 E
DP 51:59:45 N 4:13:51 E
DP 51:59:60 N 4:13:59 E
DP 52:00:15 N 4:14:07 E
DP 52:00:29 N 4:14:16 E
DP 52:00:44 N 4:14:27 E
DP 52:00:58 N 4:14:37 E
DP 52:01:12 N 4:14:49 E
DP 52:01:25 N 4:15:01 E
DP 52:01:39 N 4:15:14 E
DP 52:01:52 N 4:15:28 E
DP 52:02:05 N 4:15:43 E
DP 52:02:17 N 4:15:58 E
DP 52:02:29 N 4:16:14 E
DP 52:02:41 N 4:16:30 E
DP 52:02:53 N 4:16:47 E
DP 52:03:04 N 4:17:05 E
DP 52:03:15 N 4:17:23 E
DP 52:03:26 N 4:17:42 E
DP 52:03:36 N 4:18:02 E
DP 52:03:45 N 4:18:21 E
DP 52:03:55 N 4:18:42 E
DP 52:04:04 N 4:19:03 E
DP 52:04:12 N 4:19:24 E
DP 52:04:20 N 4:19:46 E
DP 52:04:28 N 4:20:08 E
DP 52:04:35 N 4:20:31 E
DP 52:04:42 N 4:20:54 E
DP 52:04:48 N 4:21:17 E
DP 52:04:54 N 4:21:41 E
DP 52:04:59 N 4:22:05 E
DP 52:05:04 N 4:22:29 E
DP 52:05:08 N 4:22:54 E
DP 52:05:12 N 4:23:19 E
DP 52:05:15 N 4:23:43 E
DP 52:05:18 N 4:24:08 E
DP 52:05:20 N 4:24:34 E
DP 52:05:22 N 4:24:59 E
DP 52:05:23 N 4:25:24 E
DP 52:05:24 N 4:25:50 E
DP 52:05:24 N 4:26:15 E
DP 52:05:24 N 4:26:41 E
DP 52:05:23 N 4:27:06 E
DP 52:05:22 N 4:27:32 E
DP 52:05:20 N 4:27:57 E
DP 52:05:18 N 4:28:22 E
DP 52:05:15 N 4:28:47 E
DP 52:05:11 N 4:29:12 E
DP 52:05:08 N 4:29:37 E
DP 52:05:03 N 4:30:01 E
DP 52:04:58 N 4:30:25 E
DP 52:04:53 N 4:30:49 E
DP 52:04:47 N 4:31:13 E
DP 52:04:41 N 4:31:36 E
DP 52:04:34 N 4:31:59 E
DP 52:04:27 N 4:32:22 E
DP 52:04:20 N 4:32:44 E
DP 52:04:12 N 4:33:06 E
DP 52:04:03 N 4:33:28 E
DP 52:03:54 N 4:33:48 E
DP 52:03:45 N 4:34:09 E
DP 52:03:35 N 4:34:29 E
DP 52:03:25 N 4:34:48 E
DP 52:03:14 N 4:35:07 E
DP 52:03:03 N 4:35:25 E
DP 52:02:52 N 4:35:43 E
DP 52:02:40 N 4:36:00 E
DP 52:02:28 N 4:36:16 E
DP 52:02:16 N 4:36:32 E
DP 52:02:04 N 4:36:47 E
DP 52:01:51 N 4:37:02 E
DP 52:01:38 N 4:37:16 E
DP 52:01:24 N 4:37:29 E
DP 52:01:10 N 4:37:41 E
DP 52:00:56 N 4:37:52 E
DP 52:00:42 N 4:38:03 E
DP 52:00:28 N 4:38:13 E
DP 52:00:13 N 4:38:23 E
DP 51:59:59 N 4:38:31 E
DP 51:59:44 N 4:38:39 E
DP 51:59:29 N 4:38:46 E
DP 51:59:13 N 4:38:52 E
DP 51:58:58 N 4:38:57 E
DP 51:58:43 N 4:39:02 E
DP 51:58:27 N 4:39:05 E
DP 51:58:12 N 4:39:08 E
DP 51:57:56 N 4:39:10 E
DP 51:57:40 N 4:39:12 E
DP 51:57:25 N 4:39:12 E
DP 51:57:09 N 4:39:11 E
DP 51:56:53 N 4:39:10 E
DP 51:56:38 N 4:39:08 E
DP 51:56:22 N 4:39:05 E
DP 51:56:07 N 4:39:01 E
DP 51:55:51 N 4:38:57 E
DP 51:55:36 N 4:38:51 E
DP 51:55:21 N 4:38:45 E
DP 51:55:06 N 4:38:38 E
DP 51:54:51 N 4:38:30 E
DP 51:54:36 N 4:38:22 E
DP 51:54:22 N 4:38:12 E
DP 51:54:07 N 4:38:02 E
DP 51:53:53 N 4:37:51 E
DP 51:53:39 N 4:37:40 E
DP 51:53:25 N 4:37:27 E
DP 51:53:12 N 4:37:14 E
DP 51:52:59 N 4:37:01 E
DP 51:52:46 N 4:36:46 E
DP 51:52:33 N 4:36:31 E
DP 51:52:21 N 4:36:15 E
DP 51:52:09 N 4:35:59 E
DP 51:51:57 N 4:35:42 E
DP 51:51:46 N 4:35:24 E
DP 51:51:35 N 4:35:06 E
DP 51:51:25 N 4:34:47 E
DP 51:51:15 N 4:34:28 E
DP 51:51:05 N 4:34:08 E
DP 51:50:56 N 4:33:48 E
DP 51:50:47 N 4:33:27 E
DP 51:50:38 N 4:33:05 E
DP 51:50:30 N 4:32:44 E
DP 51:50:22 N 4:32:22 E
DP 51:50:15 N 4:31:59 E
DP 51:50:08 N 4:31:36 E
DP 51:50:02 N 4:31:13 E
DP 51:49:56 N 4:30:49 E
DP 51:49:51 N 4:30:25 E
DP 51:49:46 N 4:30:01 E
DP 51:49:42 N 4:29:37 E
DP 51:49:38 N 4:29:12 E
DP 51:49:35 N 4:28:48 E
DP 51:49:32 N 4:28:23 E
DP 51:49:30 N 4:27:58 E
DP 51:49:28 N 4:27:32 E
DP 51:49:26 N 4:27:07 E
DP 51:49:26 N 4:26:42 E
DP 51:49:25 N 4:26:16 E
DP 51:49:25 N 4:25:51 E
DP 51:49:26 N 4:25:26 E
DP 51:49:27 N 4:25:00 E
DP 51:49:29 N 4:24:35 E
DP 51:49:31 N 4:24:10 E
DP 51:49:34 N 4:23:45 E
DP 51:49:37 N 4:23:20 E
DP 51:49:41 N 4:22:56 E
DP 51:49:45 N 4:22:31 E
DP 51:49:50 N 4:22:07 E
DP 51:49:55 N 4:21:43 E
DP 51:50:01 N 4:21:20 E
DP 51:50:07 N 4:20:56 E
DP 51:50:14 N 4:20:33 E
DP 51:50:21 N 4:20:11 E
DP 51:50:28 N 4:19:48 E
DP 51:50:36 N 4:19:27 E

AC D
AN TMA MAASTRICHT TERMINAL CONTROL AREA 1
AH FL 95
AL 1500msl
DP 51:09:40 N 5:50:00 E
DP 51:11:00 N 5:50:00 E
DP 51:11:00 N 5:58:25 E
DP 51:14:55 N 5:57:08 E
DP 51:14:45 N 6:04:54 E
DP 51:14:33 N 6:04:21 E
DP 51:13:21 N 6:05:09 E
DP 51:13:20 N 6:04:51 E
DP 51:13:19 N 6:04:14 E
DP 51:12:48 N 6:04:06 E
DP 51:10:58 N 6:04:23 E
DP 51:10:17 N 6:04:55 E
DP 51:10:14 N 6:05:17 E
DP 51:10:15 N 6:05:21 E
DP 51:10:14 N 6:05:22 E
DP 51:10:13 N 6:05:27 E
DP 51:10:14 N 6:05:29 E
DP 51:10:13 N 6:05:29 E
DP 51:10:14 N 6:05:31 E
DP 51:10:13 N 6:05:33 E
DP 51:10:14 N 6:05:34 E
DP 51:10:13 N 6:05:37 E
DP 51:10:14 N 6:05:38 E
DP 51:10:14 N 6:05:40 E
DP 51:10:14 N 6:05:42 E
DP 51:10:15 N 6:05:42 E
DP 51:10:16 N 6:05:44 E
DP 51:10:15 N 6:05:46 E
DP 51:10:14 N 6:05:49 E
DP 51:10:13 N 6:05:52 E
DP 51:10:11 N 6:06:00 E
DP 51:10:15 N 6:06:02 E
DP 51:10:16 N 6:06:05 E
DP 51:10:18 N 6:06:07 E
DP 51:10:18 N 6:06:09 E
DP 51:10:18 N 6:06:10 E
DP 51:10:18 N 6:06:12 E
DP 51:10:19 N 6:06:17 E
DP 51:10:19 N 6:06:21 E
DP 51:10:20 N 6:06:24 E
DP 51:10:21 N 6:06:26 E
DP 51:10:22 N 6:06:28 E
DP 51:10:23 N 6:06:32 E
DP 51:10:23 N 6:06:35 E
DP 51:10:25 N 6:06:40 E
DP 51:10:27 N 6:06:42 E
DP 51:10:29 N 6:06:45 E
DP 51:10:31 N 6:06:48 E
DP 51:10:32 N 6:06:50 E
DP 51:10:38 N 6:06:55 E
DP 51:10:43 N 6:07:01 E
DP 51:10:53 N 6:07:21 E
DP 51:11:01 N 6:07:46 E
DP 51:11:23 N 6:08:59 E
DP 51:11:39 N 6:09:54 E
DP 51:10:24 N 6:08:19 E
DP 51:09:26 N 6:10:25 E
DP 51:09:15 N 6:10:02 E
DP 51:09:09 N 6:09:46 E
DP 51:08:56 N 6:09:40 E
DP 51:08:57 N 6:09:35 E
DP 51:08:56 N 6:09:32 E
DP 51:08:56 N 6:09:29 E
DP 51:08:55 N 6:09:26 E
DP 51:08:55 N 6:09:24 E
DP 51:08:54 N 6:09:22 E
DP 51:08:54 N 6:09:21 E
DP 51:08:54 N 6:09:19 E
DP 51:08:53 N 6:09:19 E
DP 51:08:52 N 6:09:17 E
DP 51:08:52 N 6:09:15 E
DP 51:08:53 N 6:09:11 E
DP 51:08:53 N 6:09:09 E
DP 51:08:52 N 6:09:07 E
DP 51:08:55 N 6:09:02 E
DP 51:08:55 N 6:08:55 E
DP 51:08:55 N 6:08:54 E
DP 51:08:54 N 6:08:46 E
DP 51:08:53 N 6:08:44 E
DP 51:08:52 N 6:08:44 E
DP 51:08:51 N 6:08:43 E
DP 51:08:50 N 6:08:41 E
DP 51:08:50 N 6:08:38 E
DP 51:08:46 N 6:08:22 E
DP 51:08:46 N 6:08:16 E
DP 51:08:43 N 6:08:11 E
DP 51:08:43 N 6:08:09 E
DP 51:08:42 N 6:08:04 E
DP 51:08:43 N 6:08:01 E
DP 51:08:42 N 6:07:57 E
DP 51:08:41 N 6:07:56 E
DP 51:08:42 N 6:07:56 E
DP 51:08:42 N 6:07:53 E
DP 51:08:42 N 6:07:51 E
DP 51:08:41 N 6:07:47 E
DP 51:08:41 N 6:07:41 E
DP 51:08:42 N 6:07:39 E
DP 51:08:41 N 6:07:35 E
DP 51:08:42 N 6:07:32 E
DP 51:08:41 N 6:07:33 E
DP 51:08:41 N 6:07:32 E
DP 51:08:39 N 6:07:30 E
DP 51:08:39 N 6:07:27 E
DP 51:08:37 N 6:07:26 E
DP 51:08:35 N 6:07:23 E
DP 51:08:34 N 6:07:20 E
DP 51:08:33 N 6:07:19 E
DP 51:08:33 N 6:07:17 E
DP 51:08:32 N 6:07:17 E
DP 51:08:29 N 6:07:17 E
DP 51:08:26 N 6:07:12 E
DP 51:08:23 N 6:07:06 E
DP 51:08:24 N 6:07:02 E
DP 51:08:22 N 6:07:01 E
DP 51:08:21 N 6:06:57 E
DP 51:08:20 N 6:06:49 E
DP 51:08:18 N 6:06:43 E
DP 51:08:14 N 6:06:22 E
DP 51:08:12 N 6:06:14 E
DP 51:08:11 N 6:06:10 E
DP 51:08:12 N 6:06:07 E
DP 51:08:10 N 6:06:02 E
DP 51:08:10 N 6:06:01 E
DP 51:08:08 N 6:05:59 E
DP 51:08:05 N 6:05:47 E
DP 51:08:06 N 6:05:31 E
DP 51:07:58 N 6:05:27 E
DP 51:07:52 N 6:05:23 E
DP 51:07:48 N 6:05:21 E
DP 51:07:44 N 6:05:14 E
DP 51:07:40 N 6:05:19 E
DP 51:07:39 N 6:05:11 E
DP 51:07:32 N 6:05:11 E
DP 51:07:26 N 6:05:00 E
DP 51:07:29 N 6:04:57 E
DP 51:07:28 N 6:04:47 E
DP 51:07:15 N 6:04:32 E
DP 51:07:11 N 6:04:34 E
DP 51:07:07 N 6:04:24 E
DP 51:07:06 N 6:04:22 E
DP 51:07:04 N 6:04:16 E
DP 51:07:04 N 6:04:02 E
DP 51:06:57 N 6:03:37 E
DP 51:06:38 N 6:03:18 E
DP 51:06:34 N 6:03:24 E
DP 51:06:04 N 6:02:39 E
DP 51:06:03 N 6:02:31 E
DP 51:05:47 N 6:02:12 E
DP 51:05:44 N 6:02:01 E
DP 51:05:39 N 6:01:33 E
DP 51:05:35 N 6:01:20 E
DP 51:05:40 N 6:01:03 E
DP 51:05:29 N 6:00:50 E
DP 51:05:28 N 6:00:39 E
DP 51:05:22 N 6:00:29 E
DP 51:05:03 N 5:59:52 E
DP 51:04:47 N 5:59:31 E
DP 51:04:24 N 5:59:05 E
DP 51:04:23 N 5:58:53 E
DP 51:04:20 N 5:58:49 E
DP 51:04:16 N 5:58:46 E
DP 51:04:03 N 5:58:43 E
DP 51:03:59 N 5:58:42 E
DP 51:03:52 N 5:58:33 E
DP 51:03:46 N 5:58:23 E
DP 51:03:41 N 5:58:15 E
DP 51:03:37 N 5:58:11 E
DP 51:03:34 N 5:58:14 E
DP 51:03:24 N 5:58:12 E
DP 51:03:17 N 5:58:10 E
DP 51:03:15 N 5:58:13 E
DP 51:03:03 N 5:58:05 E
DP 51:02:56 N 5:58:09 E
DP 51:02:48 N 5:58:09 E
DP 51:02:46 N 5:58:05 E
DP 51:02:41 N 5:58:04 E
DP 51:02:38 N 5:57:56 E
DP 51:02:37 N 5:57:52 E
DP 51:02:31 N 5:57:42 E
DP 51:02:27 N 5:57:28 E
DP 51:02:17 N 5:57:34 E
DP 51:02:05 N 5:57:28 E
DP 51:02:05 N 5:57:22 E
DP 51:02:09 N 5:57:18 E
DP 51:02:13 N 5:56:59 E
DP 51:02:13 N 5:56:47 E
DP 51:02:09 N 5:56:34 E
DP 51:02:08 N 5:56:27 E
DP 51:02:10 N 5:56:16 E
DP 51:02:28 N 5:56:04 E
DP 51:02:53 N 5:55:34 E
DP 51:03:50 N 5:55:07 E
DP 51:03:42 N 5:54:20 E
DP 51:03:11 N 5:53:32 E
DP 51:03:07 N 5:53:13 E
DP 51:03:05 N 5:52:30 E
DP 51:03:05 N 5:52:00 E
DP 51:03:03 N 5:51:58 E
DP 51:02:46 N 5:52:02 E
DP 51:02:20 N 5:52:28 E
DP 51:02:14 N 5:52:41 E
DP 51:01:45 N 5:52:28 E
DP 51:01:28 N 5:52:35 E
DP 51:01:14 N 5:52:44 E
DP 51:01:07 N 5:52:42 E
DP 51:00:48 N 5:53:03 E
DP 51:00:48 N 5:53:18 E
DP 51:00:39 N 5:53:44 E
DP 51:00:07 N 5:54:19 E
DP 50:59:13 N 5:54:13 E
DP 50:58:52 N 5:53:44 E
DP 50:58:49 N 5:53:33 E
DP 50:58:38 N 5:53:44 E
DP 50:58:35 N 5:53:48 E
DP 50:58:28 N 5:54:08 E
DP 50:58:29 N 5:54:20 E
DP 50:58:40 N 5:54:56 E
DP 50:58:39 N 5:55:06 E
DP 50:58:56 N 5:55:39 E
DP 50:59:13 N 5:57:00 E
DP 50:59:06 N 5:57:26 E
DP 50:58:59 N 5:57:38 E
