* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 12:17:21 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN CTA SOFIA PART I
DP 43:57:22 N 23:51:45 E
DP 43:57:18 N 23:52:06 E
DP 43:57:13 N 23:52:27 E
DP 43:57:08 N 23:52:48 E
DP 43:57:03 N 23:53:08 E
DP 43:56:57 N 23:53:28 E
DP 43:56:52 N 23:53:49 E
DP 43:56:46 N 23:54:09 E
DP 43:56:39 N 23:54:29 E
DP 43:56:33 N 23:54:48 E
DP 43:56:26 N 23:55:08 E
DP 43:56:18 N 23:55:27 E
DP 43:56:11 N 23:55:46 E
DP 43:56:03 N 23:56:05 E
DP 43:55:55 N 23:56:24 E
DP 43:55:47 N 23:56:43 E
DP 43:55:38 N 23:57:01 E
DP 43:55:30 N 23:57:19 E
DP 43:55:21 N 23:57:37 E
DP 43:55:11 N 23:57:54 E
DP 43:55:02 N 23:58:12 E
DP 43:54:52 N 23:58:29 E
DP 43:54:42 N 23:58:45 E
DP 43:54:32 N 23:59:02 E
DP 43:54:21 N 23:59:18 E
DP 43:54:11 N 23:59:34 E
DP 43:53:60 N 23:59:50 E
DP 43:53:49 N 24:00:05 E
DP 43:53:37 N 24:00:20 E
DP 43:53:26 N 24:00:35 E
DP 43:53:14 N 24:00:49 E
DP 43:53:02 N 24:01:03 E
DP 43:52:50 N 24:01:17 E
DP 43:52:38 N 24:01:30 E
DP 43:52:25 N 24:01:43 E
DP 43:52:12 N 24:01:56 E
DP 43:51:60 N 24:02:09 E
DP 43:51:46 N 24:02:21 E
DP 43:51:33 N 24:02:32 E
DP 43:51:20 N 24:02:44 E
DP 43:51:06 N 24:02:55 E
DP 43:50:53 N 24:03:05 E
DP 43:50:39 N 24:03:16 E
DP 43:50:25 N 24:03:25 E
DP 43:50:11 N 24:03:35 E
DP 43:49:57 N 24:03:44 E
DP 43:49:42 N 24:03:53 E
DP 43:49:28 N 24:04:01 E
DP 43:49:13 N 24:04:09 E
DP 43:48:58 N 24:04:17 E
DP 43:48:44 N 24:04:24 E
DP 43:48:29 N 24:04:30 E
DP 43:48:14 N 24:04:37 E
DP 43:47:59 N 24:04:43 E
DP 43:47:43 N 24:04:48 E
DP 43:47:28 N 24:04:53 E
DP 43:47:13 N 24:04:58 E
DP 43:46:58 N 24:05:02 E
DP 43:46:42 N 24:05:06 E
DP 43:46:27 N 24:05:10 E
DP 43:46:11 N 24:05:13 E
DP 43:45:56 N 24:05:15 E
DP 43:45:40 N 24:05:18 E
DP 43:45:24 N 24:05:19 E
DP 43:45:09 N 24:05:21 E
DP 43:44:53 N 24:05:22 E
DP 43:44:37 N 24:05:22 E
DP 43:44:22 N 24:05:22 E
DP 43:44:06 N 24:05:22 E
DP 43:43:50 N 24:05:21 E
DP 43:43:35 N 24:05:20 E
DP 43:43:19 N 24:05:19 E
DP 43:43:03 N 24:05:17 E
DP 43:42:48 N 24:05:14 E
DP 43:42:32 N 24:05:11 E
DP 43:42:17 N 24:05:08 E
DP 43:42:01 N 24:05:04 E
DP 43:41:46 N 24:05:00 E
DP 43:41:31 N 24:04:56 E
DP 43:41:15 N 24:04:51 E
DP 43:41:00 N 24:04:46 E
DP 43:40:45 N 24:04:40 E
DP 43:40:30 N 24:04:34 E
DP 43:40:15 N 24:04:27 E
DP 43:40:00 N 24:04:20 E
DP 43:39:45 N 24:04:13 E
DP 43:39:31 N 24:04:05 E
DP 43:39:16 N 24:03:57 E
DP 43:39:02 N 24:03:49 E
DP 43:38:47 N 24:03:40 E
DP 43:38:33 N 24:03:31 E
DP 43:38:19 N 24:03:21 E
DP 43:38:05 N 24:03:11 E
DP 43:37:51 N 24:03:01 E
DP 43:37:38 N 24:02:50 E
DP 43:37:24 N 24:02:39 E
DP 43:37:11 N 24:02:27 E
DP 43:36:58 N 24:02:16 E
DP 43:36:45 N 24:02:03 E
DP 43:36:32 N 24:01:51 E
DP 43:36:20 N 24:01:38 E
DP 43:36:07 N 24:01:25 E
DP 43:35:55 N 24:01:11 E
DP 43:35:43 N 24:00:58 E
DP 43:35:31 N 24:00:43 E
DP 43:35:19 N 24:00:29 E
DP 43:35:08 N 24:00:14 E
DP 43:34:57 N 23:59:59 E
DP 43:34:45 N 23:59:44 E
DP 43:34:35 N 23:59:28 E
DP 43:34:24 N 23:59:12 E
DP 43:34:14 N 23:58:56 E
DP 43:34:04 N 23:58:39 E
DP 43:33:54 N 23:58:23 E
DP 43:33:44 N 23:58:06 E
DP 43:33:35 N 23:57:48 E
DP 43:33:25 N 23:57:31 E
DP 43:33:16 N 23:57:13 E
DP 43:33:08 N 23:56:55 E
DP 43:32:59 N 23:56:37 E
DP 43:32:51 N 23:56:18 E
DP 43:32:43 N 23:56:00 E
DP 43:32:36 N 23:55:41 E
DP 43:32:28 N 23:55:22 E
DP 43:32:21 N 23:55:02 E
DP 43:32:14 N 23:54:43 E
DP 43:32:08 N 23:54:23 E
DP 43:32:01 N 23:54:04 E
DP 43:31:55 N 23:53:44 E
DP 43:31:49 N 23:53:23 E
DP 43:31:44 N 23:53:03 E
DP 43:31:39 N 23:52:43 E
DP 43:31:34 N 23:52:22 E
DP 43:31:29 N 23:52:02 E
DP 43:31:25 N 23:51:41 E
DP 43:31:21 N 23:51:20 E
DP 43:31:17 N 23:50:59 E
DP 43:31:14 N 23:50:38 E
DP 43:31:11 N 23:50:17 E
DP 43:31:08 N 23:49:55 E
DP 43:31:05 N 23:49:34 E
DP 43:31:03 N 23:49:13 E
DP 43:31:01 N 23:48:51 E
DP 43:30:60 N 23:48:30 E
DP 43:30:58 N 23:48:08 E
DP 43:30:57 N 23:47:46 E
DP 43:30:57 N 23:47:25 E
DP 43:30:56 N 23:47:03 E
DP 43:30:56 N 23:46:42 E
DP 43:30:56 N 23:46:20 E
DP 43:30:57 N 23:45:58 E
DP 43:30:57 N 23:45:37 E
DP 43:30:59 N 23:45:15 E
DP 43:30:60 N 23:44:54 E
DP 43:31:02 N 23:44:32 E
DP 43:31:04 N 23:44:11 E
DP 43:31:06 N 23:43:49 E
DP 43:31:09 N 23:43:28 E
DP 43:31:11 N 23:43:07 E
DP 43:31:15 N 23:42:46 E
DP 43:31:18 N 23:42:25 E
DP 43:31:22 N 23:42:04 E
DP 43:31:26 N 23:41:43 E
DP 43:31:30 N 23:41:22 E
DP 43:31:35 N 23:41:01 E
DP 43:31:40 N 23:40:41 E
DP 43:31:45 N 23:40:20 E
DP 43:31:51 N 23:40:00 E
DP 43:31:57 N 23:39:40 E
DP 43:32:03 N 23:39:20 E
DP 43:32:09 N 23:39:00 E
DP 43:32:16 N 23:38:41 E
DP 43:32:23 N 23:38:21 E
DP 43:32:30 N 23:38:02 E
DP 43:32:37 N 23:37:43 E
DP 43:32:45 N 23:37:24 E
DP 43:32:53 N 23:37:06 E
DP 43:33:01 N 23:36:47 E
DP 43:33:10 N 23:36:29 E
DP 43:33:18 N 23:36:11 E
DP 43:33:27 N 23:35:53 E
DP 43:33:37 N 23:35:36 E
DP 43:33:46 N 23:35:19 E
DP 43:33:56 N 23:35:02 E
DP 43:34:06 N 23:34:45 E
DP 43:34:16 N 23:34:29 E
DP 43:34:26 N 23:34:12 E
DP 43:34:37 N 23:33:56 E
DP 43:34:48 N 23:33:41 E
DP 43:34:59 N 23:33:26 E
DP 43:35:10 N 23:33:11 E
DP 43:35:22 N 23:32:56 E
DP 43:35:34 N 23:32:41 E
DP 43:35:45 N 23:32:27 E
DP 43:35:58 N 23:32:14 E
DP 43:36:10 N 23:32:00 E
DP 43:36:22 N 23:31:47 E
DP 43:36:35 N 23:31:34 E
DP 43:36:48 N 23:31:22 E
DP 43:37:01 N 23:31:10 E
DP 43:37:14 N 23:30:58 E
DP 43:37:27 N 23:30:47 E
DP 43:37:41 N 23:30:36 E
DP 43:37:55 N 23:30:25 E
DP 43:38:08 N 23:30:15 E
DP 43:38:22 N 23:30:05 E
DP 43:38:36 N 23:29:55 E
DP 43:38:51 N 23:29:46 E
DP 43:39:05 N 23:29:37 E
DP 43:39:19 N 23:29:29 E
DP 43:39:34 N 23:29:21 E
DP 43:39:49 N 23:29:13 E
DP 43:40:03 N 23:29:06 E
DP 43:40:18 N 23:28:59 E
DP 43:40:33 N 23:28:53 E
DP 43:40:48 N 23:28:47 E
DP 43:41:03 N 23:28:41 E
DP 43:41:19 N 23:28:36 E
DP 43:41:34 N 23:28:31 E
DP 43:41:49 N 23:28:27 E
DP 43:42:05 N 23:28:23 E
DP 43:42:20 N 23:28:19 E
DP 43:42:36 N 23:28:16 E
DP 43:42:51 N 23:28:13 E
DP 43:43:07 N 23:28:11 E
DP 43:43:22 N 23:28:09 E
DP 43:43:38 N 23:28:08 E
DP 43:43:54 N 23:28:07 E
DP 43:44:09 N 23:28:06 E
DP 43:44:25 N 23:28:06 E
DP 43:44:41 N 23:28:06 E
DP 43:44:56 N 23:28:06 E
DP 43:45:12 N 23:28:07 E
DP 43:45:28 N 23:28:09 E
DP 43:45:43 N 23:28:11 E
DP 43:45:59 N 23:28:13 E
DP 43:46:14 N 23:28:16 E
DP 43:46:30 N 23:28:19 E
DP 43:46:45 N 23:28:23 E
DP 43:47:01 N 23:28:27 E
DP 43:47:16 N 23:28:31 E
DP 43:47:32 N 23:28:36 E
DP 43:47:47 N 23:28:41 E
DP 43:48:02 N 23:28:47 E
DP 43:48:17 N 23:28:53 E
DP 43:48:32 N 23:28:59 E
DP 43:48:47 N 23:29:06 E
DP 43:49:02 N 23:29:13 E
DP 43:49:16 N 23:29:21 E
DP 43:49:31 N 23:29:29 E
DP 43:49:45 N 23:29:37 E
DP 43:49:60 N 23:29:46 E
DP 43:50:14 N 23:29:55 E
DP 43:50:28 N 23:30:05 E
DP 43:50:42 N 23:30:15 E
DP 43:50:56 N 23:30:25 E
DP 43:51:09 N 23:30:36 E
DP 43:51:23 N 23:30:47 E
DP 43:51:36 N 23:30:58 E
DP 43:51:49 N 23:31:10 E
DP 43:52:02 N 23:31:22 E
DP 43:52:15 N 23:31:35 E
DP 43:52:28 N 23:31:47 E
DP 43:52:40 N 23:32:01 E
DP 43:52:53 N 23:32:14 E
DP 43:53:05 N 23:32:28 E
DP 43:53:17 N 23:32:42 E
DP 43:53:28 N 23:32:56 E
DP 43:53:40 N 23:33:11 E
DP 43:53:51 N 23:33:26 E
DP 43:54:02 N 23:33:42 E
DP 43:54:13 N 23:33:57 E
DP 43:54:24 N 23:34:13 E
DP 43:54:34 N 23:34:30 E
DP 43:54:44 N 23:34:46 E
DP 43:54:54 N 23:35:03 E
DP 43:55:04 N 23:35:20 E
DP 43:55:13 N 23:35:38 E
DP 43:55:23 N 23:35:55 E
DP 43:55:32 N 23:36:13 E
DP 43:55:40 N 23:36:31 E
DP 43:55:49 N 23:36:49 E
DP 43:55:57 N 23:37:08 E
DP 43:56:05 N 23:37:27 E
DP 43:56:13 N 23:37:46 E
DP 43:56:20 N 23:38:05 E
DP 43:56:27 N 23:38:24 E
DP 43:56:34 N 23:38:44 E
DP 43:56:41 N 23:39:04 E
DP 43:56:47 N 23:39:24 E
DP 43:56:53 N 23:39:44 E
DP 43:56:59 N 23:40:04 E
DP 43:57:04 N 23:40:24 E
DP 43:57:09 N 23:40:45 E
DP 43:57:14 N 23:41:06 E
DP 43:57:19 N 23:41:26 E
DP 43:57:23 N 23:41:47 E
DP 43:57:27 N 23:42:08 E
DP 43:57:31 N 23:42:30 E
DP 43:57:34 N 23:42:51 E
DP 43:57:37 N 23:43:12 E
DP 43:57:40 N 23:43:34 E
DP 43:57:43 N 23:43:55 E
DP 43:57:45 N 23:44:17 E
DP 43:57:47 N 23:44:38 E
DP 43:57:49 N 23:45:00 E
DP 43:57:50 N 23:45:22 E
DP 43:57:51 N 23:45:43 E
DP 43:57:52 N 23:46:05 E

AC Q
AN LBD242
AH 11000msl
AL 0agl
DP 43:12:41 N 23:32:13 E
DP 43:12:07 N 23:31:52 E
DP 43:12:19 N 23:31:31 E
DP 43:12:46 N 23:32:03 E
DP 43:12:41 N 23:32:13 E

AC Q
AN LBD17A
AH 23700msl
AL 0agl
DP 43:37:49 N 23:31:26 E
DP 43:32:14 N 23:32:49 E
DP 43:31:00 N 23:38:49 E
DP 43:29:47 N 23:44:49 E
DP 43:28:40 N 23:50:15 E
DP 43:33:14 N 23:56:15 E
DP 43:36:38 N 24:00:42 E
DP 43:41:26 N 23:59:14 E
DP 43:43:07 N 23:53:14 E
DP 43:45:14 N 23:45:44 E
DP 43:42:07 N 23:39:44 E
DP 43:37:49 N 23:31:26 E

AC G
AN TRA LBTRA81
AH FL 155
AL 0agl
DP 42:27:03 N 23:44:14 E
DP 42:27:02 N 23:44:35 E
DP 42:26:60 N 23:44:56 E
DP 42:26:55 N 23:45:16 E
DP 42:26:48 N 23:45:36 E
DP 42:26:40 N 23:45:54 E
DP 42:26:31 N 23:46:11 E
DP 42:26:19 N 23:46:26 E
DP 42:26:07 N 23:46:39 E
DP 42:25:54 N 23:46:49 E
DP 42:25:39 N 23:46:58 E
DP 42:25:24 N 23:47:04 E
DP 42:25:09 N 23:47:08 E
DP 42:24:53 N 23:47:09 E
DP 42:24:38 N 23:47:08 E
DP 42:24:22 N 23:47:04 E
DP 42:24:07 N 23:46:57 E
DP 42:23:53 N 23:46:49 E
DP 42:23:40 N 23:46:37 E
DP 42:23:27 N 23:46:24 E
DP 42:23:17 N 23:46:09 E
DP 42:23:07 N 23:45:52 E
DP 42:22:59 N 23:45:34 E
DP 42:22:53 N 23:45:15 E
DP 42:22:48 N 23:44:54 E
DP 42:22:45 N 23:44:33 E
DP 42:22:45 N 23:44:12 E
DP 42:22:46 N 23:43:51 E
DP 42:22:49 N 23:43:30 E
DP 42:22:54 N 23:43:10 E
DP 42:23:00 N 23:42:51 E
DP 42:23:08 N 23:42:33 E
DP 42:23:18 N 23:42:16 E
DP 42:23:29 N 23:42:01 E
DP 42:23:42 N 23:41:49 E
DP 42:23:55 N 23:41:38 E
DP 42:24:10 N 23:41:29 E
DP 42:24:25 N 23:41:23 E
DP 42:24:40 N 23:41:20 E
DP 42:24:56 N 23:41:19 E
DP 42:25:12 N 23:41:20 E
DP 42:25:27 N 23:41:25 E
DP 42:25:42 N 23:41:31 E
DP 42:25:56 N 23:41:40 E
DP 42:26:09 N 23:41:51 E
DP 42:26:21 N 23:42:05 E
DP 42:26:32 N 23:42:20 E
DP 42:26:42 N 23:42:37 E
DP 42:26:50 N 23:42:55 E
DP 42:26:56 N 23:43:15 E
DP 42:27:00 N 23:43:35 E

AC P
AN LBP1
AH 8100msl
AL 0agl
DP 43:47:06 N 23:46:44 E
DP 43:47:05 N 23:47:06 E
DP 43:47:03 N 23:47:27 E
DP 43:46:59 N 23:47:48 E
DP 43:46:54 N 23:48:09 E
DP 43:46:47 N 23:48:28 E
DP 43:46:39 N 23:48:47 E
DP 43:46:30 N 23:49:05 E
DP 43:46:19 N 23:49:21 E
DP 43:46:08 N 23:49:36 E
DP 43:45:55 N 23:49:49 E
DP 43:45:42 N 23:50:00 E
DP 43:45:28 N 23:50:10 E
DP 43:45:13 N 23:50:17 E
DP 43:44:58 N 23:50:23 E
DP 43:44:43 N 23:50:26 E
DP 43:44:27 N 23:50:28 E
DP 43:44:11 N 23:50:27 E
DP 43:43:56 N 23:50:24 E
DP 43:43:41 N 23:50:20 E
DP 43:43:26 N 23:50:13 E
DP 43:43:11 N 23:50:04 E
DP 43:42:58 N 23:49:53 E
DP 43:42:45 N 23:49:41 E
DP 43:42:33 N 23:49:27 E
DP 43:42:22 N 23:49:11 E
DP 43:42:12 N 23:48:54 E
DP 43:42:04 N 23:48:36 E
DP 43:41:57 N 23:48:17 E
DP 43:41:51 N 23:47:56 E
DP 43:41:47 N 23:47:36 E
DP 43:41:44 N 23:47:14 E
DP 43:41:42 N 23:46:53 E
DP 43:41:43 N 23:46:31 E
DP 43:41:44 N 23:46:09 E
DP 43:41:47 N 23:45:48 E
DP 43:41:52 N 23:45:27 E
DP 43:41:58 N 23:45:07 E
DP 43:42:06 N 23:44:48 E
DP 43:42:14 N 23:44:30 E
DP 43:42:24 N 23:44:14 E
DP 43:42:35 N 23:43:58 E
DP 43:42:47 N 23:43:45 E
DP 43:43:00 N 23:43:32 E
DP 43:43:14 N 23:43:22 E
DP 43:43:29 N 23:43:14 E
DP 43:43:44 N 23:43:07 E
DP 43:43:59 N 23:43:03 E
DP 43:44:15 N 23:43:01 E
DP 43:44:30 N 23:43:00 E
DP 43:44:46 N 23:43:02 E
DP 43:45:01 N 23:43:06 E
DP 43:45:16 N 23:43:12 E
DP 43:45:31 N 23:43:20 E
DP 43:45:45 N 23:43:30 E
DP 43:45:58 N 23:43:42 E
DP 43:46:10 N 23:43:55 E
DP 43:46:22 N 23:44:10 E
DP 43:46:32 N 23:44:27 E
DP 43:46:41 N 23:44:45 E
DP 43:46:49 N 23:45:04 E
DP 43:46:55 N 23:45:23 E
DP 43:46:60 N 23:45:44 E
DP 43:47:03 N 23:46:05 E

AC Q
AN LBD11C1
AH 23700msl
AL 0agl
DP 42:20:00 N 24:02:41 E
DP 42:16:11 N 24:08:41 E
DP 42:12:23 N 24:14:41 E
DP 42:08:34 N 24:20:41 E
DP 42:03:37 N 24:28:29 E
DP 41:58:35 N 24:22:29 E
DP 41:55:54 N 24:19:17 E
DP 41:59:58 N 24:13:17 E
DP 42:04:03 N 24:07:17 E
DP 42:08:07 N 24:01:17 E
DP 42:12:53 N 23:54:16 E
DP 42:20:00 N 24:02:41 E

AC Q
AN LBD11D
AH 23700msl
AL 0agl
DP 42:22:47 N 24:17:13 E
DP 42:22:40 N 24:23:13 E
DP 42:22:31 N 24:30:32 E
DP 41:59:47 N 24:31:09 E
DP 41:58:29 N 24:22:36 E
DP 42:03:33 N 24:16:36 E
DP 42:08:36 N 24:10:36 E
DP 42:13:40 N 24:04:36 E
DP 42:19:18 N 23:57:55 E
DP 42:20:23 N 24:03:55 E
DP 42:21:28 N 24:09:55 E
DP 42:22:47 N 24:17:13 E

AC Q
AN LBD11A
AH 23700msl
AL 0agl
DP 42:33:17 N 24:04:30 E
DP 42:33:34 N 24:10:30 E
DP 42:33:51 N 24:16:30 E
DP 42:34:08 N 24:22:30 E
DP 42:34:18 N 24:25:59 E
DP 42:21:15 N 24:27:03 E
DP 42:19:25 N 24:21:03 E
DP 42:17:35 N 24:15:03 E
DP 42:15:45 N 24:09:03 E
DP 42:13:55 N 24:03:03 E
DP 42:12:18 N 23:57:46 E
DP 42:24:48 N 23:56:16 E
DP 42:33:17 N 24:04:30 E

AC Q
AN TSA LBTSA43
AH FL 155
AL 0agl
DP 43:38:00 N 25:02:00 E
DP 43:32:00 N 24:56:00 E
DP 43:28:00 N 24:52:00 E
DP 43:22:48 N 24:46:00 E
DP 43:17:36 N 24:40:00 E
DP 43:15:00 N 24:37:00 E
DP 43:14:01 N 24:31:00 E
DP 43:13:03 N 24:25:00 E
DP 43:12:04 N 24:19:00 E
DP 43:11:06 N 24:13:00 E
DP 43:10:07 N 24:07:00 E
DP 43:09:08 N 24:01:00 E
DP 43:08:00 N 23:54:00 E
DP 43:30:00 N 23:55:00 E
DP 43:34:37 N 24:01:00 E
DP 43:40:00 N 24:08:00 E
DP 43:39:47 N 24:14:00 E
DP 43:39:33 N 24:20:00 E
DP 43:39:20 N 24:26:00 E
DP 43:39:07 N 24:32:00 E
DP 43:38:53 N 24:38:00 E
DP 43:38:40 N 24:44:00 E
DP 43:38:27 N 24:50:00 E
DP 43:38:13 N 24:56:00 E
DP 43:38:00 N 25:02:00 E

AC Q
AN LBD17D
AH 23700msl
AL 0agl
DP 43:33:28 N 23:50:36 E
DP 43:24:07 N 23:51:44 E
DP 43:14:50 N 23:57:59 E
DP 43:16:09 N 24:03:59 E
DP 43:17:28 N 24:09:59 E
DP 43:18:25 N 24:14:17 E
DP 43:31:23 N 24:12:06 E
DP 43:33:21 N 24:06:06 E
DP 43:35:19 N 24:00:06 E
DP 43:36:30 N 23:56:29 E
DP 43:33:28 N 23:50:36 E

AC Q
AN LBD17B
AH 23700msl
AL 0agl
DP 43:44:37 N 23:57:04 E
DP 43:30:26 N 23:57:11 E
DP 43:30:27 N 24:03:11 E
DP 43:30:28 N 24:09:49 E
DP 43:40:53 N 24:09:46 E
DP 43:40:59 N 24:10:40 E
DP 43:41:47 N 24:07:43 E
DP 43:42:03 N 24:06:05 E
DP 43:42:40 N 24:04:19 E
DP 43:43:19 N 24:02:59 E
DP 43:44:00 N 24:00:11 E
DP 43:44:36 N 23:57:45 E
DP 43:44:37 N 23:57:04 E

AC G
AN TRA LBTRA63
AH FL 165
AL FL 115
DP 42:31:56 N 24:04:49 E
DP 42:30:00 N 24:11:00 E
DP 42:27:23 N 24:17:00 E
DP 42:24:46 N 24:23:00 E
DP 42:22:29 N 24:28:13 E
DP 42:19:51 N 24:34:13 E
DP 42:17:12 N 24:40:13 E
DP 42:15:46 N 24:43:29 E
DP 42:12:00 N 24:52:00 E
DP 42:12:17 N 24:58:00 E
DP 42:12:28 N 25:02:10 E
DP 42:12:44 N 25:08:10 E
DP 42:13:00 N 25:14:00 E
DP 42:11:05 N 25:20:00 E
DP 42:08:30 N 25:28:03 E
DP 42:03:39 N 25:27:08 E
DP 41:59:45 N 25:26:24 E
DP 41:53:38 N 25:25:16 E
DP 41:46:38 N 25:23:58 E
DP 41:47:11 N 25:17:58 E
DP 41:47:44 N 25:11:58 E
DP 41:48:15 N 25:06:13 E
DP 41:50:43 N 25:00:13 E
DP 41:53:12 N 24:54:13 E
DP 41:55:40 N 24:48:13 E
DP 41:57:00 N 24:45:00 E
DP 41:59:27 N 24:39:00 E
DP 42:02:20 N 24:31:56 E
DP 42:06:50 N 24:25:35 E
DP 42:11:04 N 24:19:35 E
DP 42:14:03 N 24:15:21 E
DP 42:16:44 N 24:09:21 E
DP 42:18:49 N 24:04:41 E
DP 42:18:44 N 24:01:12 E
DP 42:31:56 N 24:04:49 E

AC Q
AN TSA LBTSA/TRA21E
AH FL 245
AL FL 115
DP 42:05:54 N 24:09:07 E
DP 42:04:50 N 24:16:04 E
DP 41:55:16 N 24:15:26 E
DP 41:50:14 N 24:21:26 E
DP 41:45:13 N 24:27:26 E
DP 41:40:33 N 24:33:00 E
DP 41:42:51 N 24:27:00 E
DP 41:44:00 N 24:24:00 E
DP 41:48:16 N 24:18:00 E
DP 41:51:00 N 24:14:09 E
DP 42:05:54 N 24:09:07 E

AC Q
AN TSA LBTSA/TRA21D
AH FL 115
AL 0agl
DP 42:05:54 N 24:09:07 E
DP 42:04:50 N 24:16:04 E
DP 41:55:16 N 24:15:26 E
DP 41:50:14 N 24:21:26 E
DP 41:45:13 N 24:27:26 E
DP 41:40:33 N 24:33:00 E
DP 41:42:51 N 24:27:00 E
DP 41:44:00 N 24:24:00 E
DP 41:48:16 N 24:18:00 E
DP 41:51:00 N 24:14:09 E
DP 42:05:54 N 24:09:07 E

AC Q
AN TSA LBTSA/TRA1B
AH FL 660
AL FL 245
DP 42:30:00 N 24:00:00 E
DP 42:28:20 N 24:06:00 E
DP 42:26:40 N 24:12:00 E
DP 42:25:10 N 24:17:25 E
DP 41:55:16 N 24:15:26 E
DP 41:57:28 N 24:12:49 E
DP 42:12:42 N 24:06:49 E
DP 42:30:00 N 24:00:00 E

AC G
AN TRA LBTRA64
AH 9500msl
AL 4000msl
DP 42:18:44 N 24:01:12 E
DP 42:18:49 N 24:04:41 E
DP 42:16:08 N 24:10:41 E
DP 42:14:03 N 24:15:21 E
DP 42:09:49 N 24:21:21 E
DP 42:05:34 N 24:27:21 E
DP 42:02:20 N 24:31:56 E
DP 42:03:16 N 24:25:56 E
DP 42:04:13 N 24:19:56 E
DP 42:05:09 N 24:13:56 E
DP 42:05:54 N 24:09:07 E
DP 42:11:06 N 24:02:17 E
DP 42:16:52 N 24:00:42 E
DP 42:18:44 N 24:01:12 E

AC G
AN TRA LBTRA65
AH FL 165
AL 9500msl
DP 42:18:44 N 24:01:12 E
DP 42:18:49 N 24:04:41 E
DP 42:16:08 N 24:10:41 E
DP 42:14:03 N 24:15:21 E
DP 42:09:49 N 24:21:21 E
DP 42:05:34 N 24:27:21 E
DP 42:02:20 N 24:31:56 E
DP 42:03:16 N 24:25:56 E
DP 42:04:13 N 24:19:56 E
DP 42:05:09 N 24:13:56 E
DP 42:05:54 N 24:09:07 E
DP 42:11:06 N 24:02:17 E
DP 42:16:52 N 24:00:42 E
DP 42:18:44 N 24:01:12 E

AC G
AN TRA LBTRA60
AH 9500msl
AL 4000msl
DP 42:31:56 N 24:04:49 E
DP 42:30:00 N 24:11:00 E
DP 42:27:23 N 24:17:00 E
DP 42:24:17 N 24:24:06 E
DP 42:22:33 N 24:22:16 E
DP 42:18:18 N 24:18:48 E
DP 42:14:03 N 24:15:21 E
DP 42:16:44 N 24:09:21 E
DP 42:18:49 N 24:04:41 E
DP 42:18:44 N 24:01:12 E
DP 42:31:56 N 24:04:49 E

AC Q
AN LBD18C1
AH 23700msl
AL 0agl
DP 43:29:56 N 24:15:03 E
DP 43:27:49 N 24:21:03 E
DP 43:25:43 N 24:27:03 E
DP 43:23:36 N 24:33:03 E
DP 43:22:10 N 24:37:09 E
DP 43:16:32 N 24:37:19 E
DP 43:14:10 N 24:31:19 E
DP 43:11:09 N 24:23:40 E
DP 43:13:05 N 24:17:40 E
DP 43:15:56 N 24:08:50 E
DP 43:27:01 N 24:08:55 E
DP 43:29:56 N 24:15:03 E

AC Q
AN LBD18A
AH 23700msl
AL 0agl
DP 43:40:48 N 24:10:17 E
DP 43:34:37 N 24:05:25 E
DP 43:24:51 N 24:11:14 E
DP 43:26:35 N 24:17:14 E
DP 43:27:58 N 24:22:04 E
DP 43:32:58 N 24:27:58 E
DP 43:45:10 N 24:33:14 E
DP 43:45:32 N 24:32:28 E
DP 43:45:42 N 24:29:53 E
DP 43:44:56 N 24:28:22 E
DP 43:44:38 N 24:26:29 E
DP 43:43:36 N 24:23:49 E
DP 43:43:12 N 24:22:47 E
DP 43:42:16 N 24:22:12 E
DP 43:41:55 N 24:20:31 E
DP 43:41:44 N 24:19:27 E
DP 43:42:01 N 24:18:10 E
DP 43:41:52 N 24:16:59 E
DP 43:41:26 N 24:15:25 E
DP 43:41:13 N 24:13:53 E
DP 43:41:00 N 24:12:38 E
DP 43:40:59 N 24:10:40 E
DP 43:40:48 N 24:10:17 E

AC C
AN CTA SOFIA PART III
AH FL 660
AL FL 245
DP 43:41:20 N 24:14:21 E
DP 43:41:13 N 24:13:53 E
DP 43:41:26 N 24:15:25 E
DP 43:41:52 N 24:16:59 E
DP 43:42:01 N 24:18:10 E
DP 43:41:44 N 24:19:27 E
DP 43:41:55 N 24:20:31 E
DP 43:42:16 N 24:22:12 E
DP 43:43:12 N 24:22:47 E
DP 43:43:36 N 24:23:49 E
DP 43:44:38 N 24:26:29 E
DP 43:44:56 N 24:28:22 E
DP 43:45:42 N 24:29:53 E
DP 43:45:32 N 24:32:28 E
DP 43:45:08 N 24:34:25 E
DP 43:44:52 N 24:36:39 E
