* - OFM common format export
* - -----------------------------------------------------------------------------------
*   This file Is an export product sourced by the OAD (open AIS Database) 
*   And Is coded In 'open-air'-format. Be adviced, this format holds only   
*   laterlal and vertical definition of airspaces, and no information about ATC-unit-
*   responsibility or timesheets. Data is subject to an open-data-commons license.
*


* 
*   NOTE: !Arc-definitions are inherited already and stored in acceptable resolution! 
*   NOTE: !borders are reduced in complexity to match a 0.1 NM corrdior! 
*   


* - -----------------------------------------------------------------------------------
* 	 originator:               ofmx editor (build 338)
* 	 created:                  9/13/2022 3:12:20 AM UTC
* - -----------------------------------------------------------------------------------
*THIS FILE IS OPTIMIZED FOR USAGE WITH THE NAVITER - SEEYOU SOFTWARE
* - STATIC AIRSPACE DATA *
* - -----------------------------------------------------------------------------------
AC C
AN TMA ARVIDSJAUR A 122.73
DP 64:21:14 N 21:26:28 E
DP 64:20:41 N 21:31:12 E
DP 64:14:55 N 21:25:12 E
DP 64:11:12 N 21:21:20 E
DP 64:11:39 N 21:15:20 E
DP 64:12:06 N 21:09:20 E
DP 64:12:34 N 21:03:20 E
DP 64:13:01 N 20:57:20 E
DP 64:13:28 N 20:51:20 E
DP 64:13:55 N 20:45:20 E
DP 64:14:22 N 20:39:20 E
DP 64:14:50 N 20:33:20 E
DP 64:15:17 N 20:27:20 E
DP 64:15:44 N 20:21:20 E
DP 64:16:11 N 20:15:20 E
DP 64:16:28 N 20:11:37 E
DP 64:28:52 N 20:20:28 E

AC C
AN TMA SKELLEFTEÅ C 122.055
AH FL 95
AL 4500msl
DP 65:04:54 N 20:56:53 E
DP 65:03:33 N 21:02:53 E
DP 65:02:11 N 21:08:53 E
DP 65:00:50 N 21:14:53 E
DP 64:59:29 N 21:20:53 E
DP 64:58:07 N 21:26:53 E
DP 64:56:46 N 21:32:53 E
DP 64:55:24 N 21:38:53 E
DP 64:54:03 N 21:44:53 E
DP 64:52:27 N 21:51:58 E
DP 64:50:12 N 21:47:45 E
DP 64:42:33 N 21:47:26 E
DP 64:43:16 N 21:41:26 E
DP 64:43:59 N 21:35:26 E
DP 64:44:41 N 21:29:26 E
DP 64:45:24 N 21:23:26 E
DP 64:46:07 N 21:17:26 E
DP 64:46:50 N 21:11:26 E
DP 64:47:33 N 21:05:26 E
DP 64:48:16 N 20:59:26 E
DP 64:48:58 N 20:53:26 E
DP 64:49:41 N 20:47:26 E
DP 64:50:24 N 20:41:26 E
DP 64:50:46 N 20:38:22 E
DP 64:55:21 N 20:44:22 E
DP 64:59:56 N 20:50:22 E
DP 65:04:54 N 20:56:53 E

AC C
AN TMA STOCKHOLM A
AH FL 95
AL 1200msl
DP 60:17:58 N 18:12:47 E
DP 60:05:43 N 18:14:47 E
DP 59:54:48 N 18:06:47 E
DP 59:54:11 N 18:00:47 E
DP 59:53:34 N 17:54:47 E
DP 59:52:57 N 17:48:47 E
DP 59:52:20 N 17:42:47 E
DP 59:51:56 N 17:38:55 E
DP 59:56:33 N 17:44:55 E
DP 60:01:09 N 17:50:55 E
DP 60:05:46 N 17:56:55 E
DP 60:10:23 N 18:02:55 E
DP 60:14:60 N 18:08:55 E
DP 60:17:58 N 18:12:47 E

AC C
AN TMA STOCKHOLM B
AH FL 95
AL 2000msl
DP 60:17:58 N 18:12:47 E
DP 60:17:23 N 18:18:47 E
DP 60:16:48 N 18:24:47 E
DP 60:15:58 N 18:33:17 E
DP 60:08:03 N 18:39:17 E
DP 60:00:07 N 18:45:17 E
DP 59:52:12 N 18:51:17 E
DP 59:40:58 N 18:59:47 E
DP 59:35:33 N 18:53:47 E
DP 59:30:08 N 18:47:47 E
DP 59:24:22 N 18:41:24 E
DP 59:24:06 N 18:35:24 E
DP 59:23:50 N 18:29:24 E
DP 59:23:34 N 18:23:24 E
DP 59:23:18 N 18:17:24 E
DP 59:22:58 N 18:09:48 E
DP 59:14:58 N 18:09:48 E
DP 59:14:58 N 18:03:48 E
DP 59:14:58 N 17:57:48 E
DP 59:14:58 N 17:51:48 E
DP 59:14:58 N 17:44:48 E
DP 59:19:28 N 17:44:48 E
DP 59:19:28 N 17:41:48 E
DP 59:21:58 N 17:41:48 E
DP 59:21:58 N 17:44:48 E
DP 59:26:28 N 17:44:48 E
DP 59:26:28 N 17:50:48 E
DP 59:26:28 N 17:57:18 E
DP 59:29:28 N 17:57:48 E
DP 59:30:01 N 17:51:48 E
DP 59:30:28 N 17:46:48 E
DP 59:33:28 N 17:41:48 E
DP 59:48:58 N 17:46:48 E
DP 59:48:58 N 17:52:48 E
DP 59:48:58 N 17:58:48 E
DP 59:48:58 N 18:04:48 E
DP 59:48:58 N 18:10:47 E
DP 59:54:48 N 18:06:47 E
DP 60:05:43 N 18:14:47 E
DP 60:17:58 N 18:12:47 E

AC C
AN TMA STOCKHOLM C
AH FL 95
AL 1500msl
DP 59:24:22 N 18:41:24 E
DP 59:18:52 N 18:35:24 E
DP 59:12:48 N 18:28:47 E
DP 59:09:21 N 18:22:47 E
DP 59:05:54 N 18:16:47 E
DP 59:02:15 N 18:10:25 E
DP 59:04:58 N 18:01:48 E
DP 59:14:58 N 17:54:48 E
DP 59:14:58 N 18:00:48 E
DP 59:14:58 N 18:06:48 E
DP 59:14:58 N 18:09:48 E
DP 59:22:58 N 18:09:48 E
DP 59:23:14 N 18:15:48 E
DP 59:23:30 N 18:21:48 E
DP 59:23:46 N 18:27:48 E
DP 59:24:02 N 18:33:48 E
DP 59:24:22 N 18:41:24 E

AC C
AN TMA STOCKHOLM D
AH FL 95
AL 2000msl
DP 59:41:58 N 17:05:48 E
DP 59:40:39 N 17:11:48 E
DP 59:39:20 N 17:17:48 E
DP 59:38:28 N 17:21:48 E
DP 59:14:58 N 17:21:48 E
DP 59:14:58 N 17:27:48 E
DP 59:14:58 N 17:33:48 E
DP 59:14:58 N 17:39:48 E
DP 59:14:58 N 17:45:48 E
DP 59:14:58 N 17:51:48 E
DP 59:14:58 N 17:54:48 E
DP 59:04:58 N 18:01:48 E
DP 59:02:15 N 18:10:25 E
DP 58:58:46 N 18:04:25 E
DP 58:55:30 N 17:58:46 E
DP 58:56:50 N 17:52:46 E
DP 58:58:11 N 17:46:46 E
DP 58:59:31 N 17:40:46 E
DP 59:00:51 N 17:34:46 E
DP 59:02:12 N 17:28:46 E
DP 59:03:45 N 17:21:48 E
DP 59:08:32 N 17:15:48 E
DP 59:13:19 N 17:09:48 E
DP 59:18:06 N 17:03:48 E
DP 59:24:31 N 16:55:45 E
DP 59:34:56 N 17:01:45 E
DP 59:41:58 N 17:05:48 E

AC C
AN TMA STOCKHOLM E
AH FL 95
AL 1200msl
DP 59:45:52 N 17:31:10 E
DP 59:41:08 N 17:25:10 E
DP 59:38:28 N 17:21:48 E
DP 59:39:47 N 17:15:48 E
DP 59:41:05 N 17:09:48 E
DP 59:41:58 N 17:05:48 E
DP 59:42:53 N 17:11:48 E
DP 59:43:49 N 17:17:48 E
DP 59:44:44 N 17:23:48 E
DP 59:45:52 N 17:31:10 E

AC C
AN TMA STOCKHOLM F
AH FL 95
AL 1500msl
DP 59:54:48 N 18:06:47 E
DP 59:48:58 N 18:10:47 E
DP 59:48:58 N 18:04:47 E
DP 59:48:58 N 17:58:47 E
DP 59:48:58 N 17:52:47 E
DP 59:48:58 N 17:46:48 E
DP 59:44:28 N 17:40:48 E
DP 59:39:58 N 17:34:48 E
DP 59:24:28 N 17:34:48 E
DP 59:23:34 N 17:40:48 E
DP 59:22:58 N 17:44:48 E
DP 59:21:58 N 17:44:48 E
DP 59:21:58 N 17:41:48 E
DP 59:19:28 N 17:41:48 E
DP 59:19:28 N 17:44:48 E
DP 59:14:58 N 17:44:48 E
DP 59:14:58 N 17:38:48 E
DP 59:14:58 N 17:32:48 E
DP 59:14:58 N 17:26:48 E
DP 59:14:58 N 17:21:48 E
DP 59:38:28 N 17:21:48 E
DP 59:43:11 N 17:27:48 E
DP 59:47:54 N 17:33:48 E
DP 59:51:56 N 17:38:55 E
DP 59:52:33 N 17:44:55 E
DP 59:53:10 N 17:50:55 E
DP 59:53:47 N 17:56:55 E
DP 59:54:24 N 18:02:55 E
DP 59:54:48 N 18:06:47 E

AC C
AN TMA STOCKHOLM G
AH FL 95
AL 1200msl
DP 59:48:58 N 17:46:48 E
DP 59:33:28 N 17:41:48 E
DP 59:30:28 N 17:46:48 E
DP 59:29:55 N 17:52:48 E
DP 59:29:28 N 17:57:48 E
DP 59:26:28 N 17:57:18 E
DP 59:26:28 N 17:51:18 E
DP 59:26:28 N 17:44:48 E
DP 59:22:58 N 17:44:48 E
DP 59:23:52 N 17:38:48 E
DP 59:24:28 N 17:34:48 E
DP 59:39:58 N 17:34:48 E
DP 59:44:28 N 17:40:48 E
DP 59:48:58 N 17:46:48 E

AC C
AN TMA STOCKHOLM H
AH FL 95
AL 4500msl
DP 60:17:58 N 18:12:47 E
DP 60:13:20 N 18:06:47 E
DP 60:08:43 N 18:00:47 E
DP 60:04:05 N 17:54:47 E
DP 59:59:27 N 17:48:47 E
DP 59:54:50 N 17:42:47 E
DP 59:50:12 N 17:36:47 E
DP 59:45:52 N 17:31:10 E
DP 59:44:57 N 17:25:10 E
DP 59:44:01 N 17:19:10 E
DP 59:43:06 N 17:13:10 E
DP 59:41:58 N 17:05:48 E
DP 59:31:33 N 16:59:48 E
DP 59:24:31 N 16:55:45 E
DP 59:19:44 N 17:01:45 E
DP 59:14:57 N 17:07:45 E
DP 59:10:10 N 17:13:45 E
DP 59:03:45 N 17:21:48 E
DP 58:58:43 N 17:13:24 E
DP 58:59:06 N 17:07:24 E
DP 58:59:30 N 17:01:24 E
DP 58:59:53 N 16:55:24 E
DP 59:00:16 N 16:49:24 E
DP 59:00:43 N 16:42:28 E
DP 59:01:14 N 16:36:28 E
DP 59:01:44 N 16:30:28 E
DP 59:02:15 N 16:24:28 E
DP 59:02:58 N 16:16:04 E
DP 59:19:26 N 16:19:06 E
DP 59:44:58 N 16:26:48 E
DP 59:47:29 N 16:32:48 E
DP 59:50:01 N 16:38:48 E
DP 59:52:32 N 16:44:48 E
DP 59:55:03 N 16:50:48 E
DP 59:57:35 N 16:56:48 E
DP 60:00:06 N 17:02:48 E
DP 60:02:37 N 17:08:48 E
DP 60:05:08 N 17:14:48 E
DP 60:07:40 N 17:20:48 E
DP 60:10:11 N 17:26:48 E
DP 60:12:42 N 17:32:48 E
DP 60:13:58 N 17:35:48 E
DP 60:14:37 N 17:41:48 E
DP 60:15:16 N 17:47:48 E
DP 60:15:55 N 17:53:48 E
DP 60:16:34 N 17:59:48 E
DP 60:17:13 N 18:05:48 E
DP 60:17:58 N 18:12:47 E

AC C
AN TMA STOCKHOLM I
AH FL 95
AL 3000msl
DP 59:03:45 N 17:21:48 E
DP 59:02:25 N 17:27:48 E
DP 59:01:04 N 17:33:48 E
DP 58:59:44 N 17:39:48 E
DP 58:58:24 N 17:45:48 E
DP 58:57:03 N 17:51:48 E
DP 58:55:30 N 17:58:46 E
DP 58:51:58 N 17:52:46 E
DP 58:48:10 N 17:46:18 E
DP 58:44:37 N 17:40:18 E
DP 58:41:04 N 17:34:18 E
DP 58:36:59 N 17:27:25 E
DP 58:57:58 N 17:24:28 E
DP 58:58:22 N 17:18:28 E
DP 58:58:43 N 17:13:24 E
DP 59:03:45 N 17:21:48 E

AC C
AN TMA STOCKHOLM K
AH FL 95
AL FL 65
DP 60:02:07 N 19:18:49 E
DP 59:57:54 N 19:24:49 E
DP 59:53:41 N 19:30:49 E
DP 59:49:28 N 19:36:49 E
DP 59:45:15 N 19:42:49 E
DP 59:40:25 N 19:49:41 E
DP 59:39:37 N 19:43:41 E
DP 59:38:49 N 19:37:41 E
DP 59:38:01 N 19:31:41 E
DP 59:37:12 N 19:25:41 E
DP 59:36:24 N 19:19:41 E
DP 59:35:58 N 19:16:25 E
DP 59:35:08 N 19:10:25 E
DP 59:34:18 N 19:04:25 E
DP 59:33:29 N 18:58:25 E
DP 59:32:20 N 18:50:10 E
DP 59:37:43 N 18:56:10 E
DP 59:40:58 N 18:59:47 E
DP 59:52:58 N 18:50:49 E
DP 59:54:56 N 18:56:49 E
DP 59:56:53 N 19:02:49 E
DP 59:58:51 N 19:08:49 E
DP 60:00:49 N 19:14:49 E
DP 60:02:07 N 19:18:49 E

AC C
AN TMA STOCKHOLM L
AH FL 95
AL 4500msl
DP 59:35:58 N 19:16:25 E
DP 59:29:12 N 19:10:25 E
DP 59:22:26 N 19:04:25 E
DP 59:15:18 N 18:58:06 E
DP 59:09:19 N 18:52:06 E
DP 59:02:31 N 18:45:17 E
DP 58:56:41 N 18:39:17 E
DP 58:49:57 N 18:32:22 E
DP 58:45:09 N 18:27:26 E
DP 58:43:13 N 18:21:26 E
DP 58:41:16 N 18:15:26 E
DP 58:39:20 N 18:09:26 E
DP 58:37:24 N 18:03:26 E
DP 58:34:59 N 17:55:58 E
DP 58:35:24 N 17:49:58 E
DP 58:35:49 N 17:43:58 E
DP 58:36:15 N 17:37:58 E
DP 58:36:40 N 17:31:58 E
DP 58:36:59 N 17:27:25 E
DP 58:40:32 N 17:33:25 E
DP 58:44:05 N 17:39:25 E
DP 58:48:10 N 17:46:18 E
DP 58:51:42 N 17:52:18 E
DP 58:55:30 N 17:58:46 E
DP 58:58:59 N 18:04:46 E
DP 59:02:15 N 18:10:25 E
DP 59:05:42 N 18:16:25 E
DP 59:09:09 N 18:22:25 E
DP 59:12:48 N 18:28:47 E
DP 59:18:18 N 18:34:47 E
DP 59:24:22 N 18:41:24 E
DP 59:32:20 N 18:50:10 E
DP 59:33:10 N 18:56:10 E
DP 59:33:60 N 19:02:10 E
DP 59:34:49 N 19:08:10 E
DP 59:35:58 N 19:16:25 E

AC C
AN TMA SUNDSVALL A 129.555
AH FL 95
AL 2500msl
DP 63:01:20 N 17:33:51 E
DP 62:45:07 N 17:41:11 E
DP 62:42:50 N 17:46:29 E
DP 62:41:31 N 17:52:29 E
DP 62:40:11 N 17:58:29 E
DP 62:38:52 N 18:04:29 E
DP 62:37:04 N 18:12:39 E
DP 62:36:28 N 18:06:39 E
DP 62:35:52 N 18:00:39 E
DP 62:35:16 N 17:54:39 E
DP 62:34:40 N 17:48:39 E
DP 62:34:04 N 17:42:39 E
DP 62:33:28 N 17:36:39 E
DP 62:32:52 N 17:30:39 E
DP 62:32:16 N 17:24:39 E
DP 62:31:40 N 17:18:39 E
DP 62:31:04 N 17:12:39 E
DP 62:30:28 N 17:06:39 E
DP 62:29:52 N 17:00:39 E
DP 62:29:16 N 16:54:39 E
DP 62:28:40 N 16:48:39 E
DP 62:28:22 N 16:45:36 E
DP 62:39:27 N 16:40:23 E
DP 62:54:18 N 16:42:58 E
DP 62:55:08 N 16:48:58 E
DP 62:55:58 N 16:54:58 E
DP 62:56:47 N 17:00:58 E
DP 62:57:37 N 17:06:58 E
DP 62:58:27 N 17:12:58 E
DP 62:59:17 N 17:18:58 E
DP 63:00:06 N 17:24:58 E
DP 63:01:20 N 17:33:51 E

AC C
AN TMA SUNDSVALL B 129.555
AH FL 95
AL 2000msl
DP 62:37:04 N 18:12:39 E
DP 62:12:17 N 18:08:36 E
DP 62:11:28 N 18:02:36 E
DP 62:10:39 N 17:56:36 E
DP 62:09:50 N 17:50:36 E
DP 62:09:01 N 17:44:36 E
DP 62:08:12 N 17:38:36 E
DP 62:07:23 N 17:32:36 E
DP 62:06:34 N 17:26:36 E
DP 62:05:45 N 17:20:36 E
DP 62:04:56 N 17:14:36 E
DP 62:04:05 N 17:08:25 E
DP 62:10:28 N 17:02:25 E
DP 62:16:51 N 16:56:25 E
DP 62:23:14 N 16:50:25 E
DP 62:28:22 N 16:45:36 E
DP 62:28:58 N 16:51:36 E
DP 62:29:34 N 16:57:36 E
DP 62:30:10 N 17:03:36 E
DP 62:30:46 N 17:09:36 E
DP 62:31:22 N 17:15:36 E
DP 62:31:58 N 17:21:36 E
DP 62:32:34 N 17:27:36 E
DP 62:33:10 N 17:33:36 E
DP 62:33:46 N 17:39:36 E
DP 62:34:22 N 17:45:36 E
DP 62:34:58 N 17:51:36 E
DP 62:35:34 N 17:57:36 E
DP 62:36:10 N 18:03:36 E
DP 62:36:46 N 18:09:36 E
DP 62:37:04 N 18:12:39 E

AC C
AN TMA SUNDSVALL C 129.555
AH FL 95
AL 4500msl
DP 63:04:01 N 17:53:57 E
DP 63:00:49 N 17:59:57 E
DP 62:58:50 N 18:03:39 E
DP 62:55:36 N 18:09:39 E
DP 62:52:34 N 18:15:15 E
DP 62:37:04 N 18:12:39 E
DP 62:38:23 N 18:06:39 E
DP 62:39:43 N 18:00:39 E
DP 62:41:02 N 17:54:39 E
DP 62:42:50 N 17:46:29 E
DP 62:45:07 N 17:41:11 E
DP 63:01:20 N 17:33:51 E
DP 63:02:08 N 17:39:51 E
DP 63:02:56 N 17:45:51 E
DP 63:04:01 N 17:53:57 E

AC C
AN TMA SUNDSVALL D 129.555
AH FL 95
AL 4500msl
DP 62:39:27 N 16:40:23 E
DP 62:28:22 N 16:45:36 E
DP 62:21:59 N 16:51:36 E
DP 62:15:36 N 16:57:36 E
DP 62:09:13 N 17:03:36 E
DP 62:04:05 N 17:08:25 E
DP 62:04:54 N 17:14:25 E
DP 62:05:43 N 17:20:25 E
DP 62:06:32 N 17:26:25 E
DP 62:07:21 N 17:32:25 E
DP 62:08:10 N 17:38:25 E
DP 62:08:59 N 17:44:25 E
DP 62:09:48 N 17:50:25 E
DP 62:10:37 N 17:56:25 E
DP 62:11:26 N 18:02:25 E
DP 62:12:17 N 18:08:36 E
DP 61:55:43 N 18:02:40 E
DP 61:54:52 N 17:56:40 E
DP 61:54:02 N 17:50:40 E
DP 61:53:11 N 17:44:40 E
DP 61:52:14 N 17:37:57 E
DP 61:51:52 N 17:31:57 E
DP 61:51:36 N 17:27:29 E
DP 61:53:36 N 17:21:29 E
DP 61:55:35 N 17:15:29 E
DP 61:57:35 N 17:09:29 E
DP 61:59:35 N 17:03:29 E
DP 62:02:15 N 16:55:27 E
DP 62:06:02 N 16:48:44 E
DP 62:15:59 N 16:42:44 E
DP 62:24:16 N 16:37:44 E
DP 62:39:27 N 16:40:23 E

AC C
AN TMA UMEÅ A 119.805
AH FL 95
AL 2000msl
DP 64:14:09 N 20:06:35 E
DP 64:10:54 N 20:12:35 E
DP 64:07:38 N 20:18:35 E
DP 64:04:23 N 20:24:35 E
DP 64:01:08 N 20:30:35 E
DP 63:57:52 N 20:36:35 E
DP 63:54:37 N 20:42:35 E
DP 63:51:22 N 20:48:35 E
DP 63:46:59 N 20:56:39 E
DP 63:40:54 N 20:50:39 E
DP 63:34:49 N 20:44:39 E
DP 63:28:52 N 20:38:47 E
DP 63:26:07 N 20:32:47 E
DP 63:22:44 N 20:25:24 E
DP 63:25:27 N 20:19:24 E
DP 63:28:10 N 20:13:24 E
DP 63:30:53 N 20:07:24 E
DP 63:33:36 N 20:01:24 E
DP 63:36:19 N 19:55:24 E
DP 63:39:02 N 19:49:24 E
DP 63:41:45 N 19:43:24 E
DP 63:44:29 N 19:37:24 E
DP 63:47:12 N 19:31:24 E
DP 63:49:55 N 19:25:24 E
DP 63:52:21 N 19:20:01 E
DP 63:55:10 N 19:26:01 E
DP 63:57:58 N 19:32:01 E
DP 64:00:47 N 19:38:01 E
DP 64:03:35 N 19:44:01 E
DP 64:06:24 N 19:50:01 E
DP 64:09:12 N 19:56:01 E
DP 64:12:01 N 20:02:01 E
DP 64:14:09 N 20:06:35 E

AC C
AN TMA UMEÅ B 119.805
AH FL 95
AL 4500msl
DP 64:16:28 N 20:11:37 E
DP 64:16:01 N 20:17:37 E
DP 64:15:34 N 20:23:37 E
DP 64:15:06 N 20:29:37 E
DP 64:14:39 N 20:35:37 E
DP 64:14:12 N 20:41:37 E
DP 64:13:45 N 20:47:37 E
DP 64:13:18 N 20:53:37 E
DP 64:12:50 N 20:59:37 E
DP 64:12:23 N 21:05:37 E
DP 64:11:56 N 21:11:37 E
DP 64:11:29 N 21:17:37 E
DP 64:11:12 N 21:21:20 E
DP 64:05:19 N 21:15:20 E
DP 63:59:26 N 21:09:20 E
DP 63:53:32 N 21:03:20 E
DP 63:46:59 N 20:56:39 E
DP 63:50:14 N 20:50:39 E
DP 63:53:30 N 20:44:39 E
DP 63:56:45 N 20:38:39 E
DP 64:00:00 N 20:32:39 E
DP 64:03:16 N 20:26:39 E
DP 64:06:31 N 20:20:39 E
DP 64:09:46 N 20:14:39 E
DP 64:14:09 N 20:06:35 E
DP 64:16:28 N 20:11:37 E

AC C
AN TMA UMEÅ C 119.805
AH FL 95
AL 4500msl
DP 63:52:21 N 19:20:01 E
DP 63:49:38 N 19:26:01 E
DP 63:46:55 N 19:32:01 E
DP 63:44:12 N 19:38:01 E
DP 63:41:29 N 19:44:01 E
DP 63:38:46 N 19:50:01 E
DP 63:36:03 N 19:56:01 E
DP 63:33:20 N 20:02:01 E
DP 63:30:36 N 20:08:01 E
DP 63:27:53 N 20:14:01 E
DP 63:25:10 N 20:20:01 E
DP 63:22:44 N 20:25:24 E
DP 63:19:33 N 20:19:24 E
DP 63:16:22 N 20:13:24 E
DP 63:12:16 N 20:05:40 E
DP 63:15:22 N 19:59:40 E
DP 63:18:28 N 19:53:40 E
DP 63:21:34 N 19:47:40 E
DP 63:23:56 N 19:43:04 E
DP 63:26:57 N 19:37:04 E
DP 63:29:58 N 19:31:04 E
DP 63:32:59 N 19:25:04 E
DP 63:35:60 N 19:19:04 E
DP 63:39:01 N 19:13:04 E
DP 63:42:02 N 19:07:04 E
DP 63:44:08 N 19:02:53 E
DP 63:47:01 N 19:08:53 E
DP 63:49:53 N 19:14:53 E
DP 63:52:21 N 19:20:01 E

AC C
AN TMA VISBY A
AH FL 95
AL 1100msl
DP 58:04:42 N 18:40:31 E
DP 57:55:19 N 18:46:31 E
DP 57:42:25 N 18:54:46 E
DP 57:36:02 N 18:48:46 E
DP 57:29:38 N 18:42:46 E
DP 57:23:15 N 18:36:46 E
DP 57:19:55 N 18:33:38 E
DP 57:20:58 N 18:27:38 E
DP 57:22:01 N 18:21:38 E
DP 57:23:04 N 18:15:38 E
DP 57:24:06 N 18:09:38 E
DP 57:25:09 N 18:03:38 E
DP 57:26:12 N 17:57:38 E
DP 57:27:29 N 17:50:17 E
DP 57:54:50 N 17:48:53 E
DP 57:55:59 N 17:54:53 E
DP 57:57:08 N 18:00:53 E
DP 57:58:16 N 18:06:53 E
DP 57:59:25 N 18:12:53 E
DP 58:00:34 N 18:18:53 E
DP 58:01:43 N 18:24:53 E
DP 58:02:52 N 18:30:53 E
DP 58:04:00 N 18:36:53 E
DP 58:04:42 N 18:40:31 E

AC C
AN TMA VISBY B
AH FL 95
AL 4500msl
DP 58:15:15 N 18:33:39 E
DP 58:04:42 N 18:40:31 E
DP 58:03:33 N 18:34:31 E
DP 58:02:24 N 18:28:31 E
DP 58:01:16 N 18:22:31 E
DP 58:00:07 N 18:16:31 E
DP 57:58:58 N 18:10:31 E
DP 57:57:49 N 18:04:31 E
DP 57:56:40 N 17:58:31 E
DP 57:55:32 N 17:52:31 E
DP 57:54:50 N 17:48:53 E
DP 58:10:32 N 17:50:19 E
DP 58:11:11 N 17:56:19 E
DP 58:11:50 N 18:02:19 E
DP 58:12:30 N 18:08:19 E
DP 58:13:09 N 18:14:19 E
DP 58:13:48 N 18:20:19 E
DP 58:14:27 N 18:26:19 E
DP 58:15:15 N 18:33:39 E

AC C
AN TMA ÄNGELHOLM A
AH FL 95
AL 1500msl
DP 56:35:20 N 13:04:14 E
DP 56:30:39 N 13:10:14 E
DP 56:25:58 N 13:16:14 E
DP 56:19:20 N 13:24:44 E
DP 56:19:44 N 13:18:44 E
DP 56:20:08 N 13:12:44 E
DP 56:20:32 N 13:06:44 E
DP 56:20:56 N 13:00:44 E
DP 56:21:20 N 12:54:44 E
DP 56:21:44 N 12:48:44 E
DP 56:22:08 N 12:42:44 E
DP 56:22:31 N 12:36:44 E
DP 56:22:55 N 12:30:44 E
DP 56:23:12 N 12:26:34 E
DP 56:33:03 N 12:34:06 E
DP 56:27:55 N 12:37:23 E
DP 56:26:17 N 12:46:01 E
DP 56:27:29 N 12:52:01 E
DP 56:28:36 N 12:57:32 E
DP 56:35:20 N 13:04:14 E

AC C
AN TMA ÄNGELHOLM B
AH FL 65
AL 1500msl
DP 56:23:12 N 12:26:34 E
DP 56:22:48 N 12:32:34 E
DP 56:22:24 N 12:38:34 E
DP 56:22:00 N 12:44:34 E
DP 56:21:36 N 12:50:34 E
DP 56:21:12 N 12:56:34 E
DP 56:20:48 N 13:02:34 E
DP 56:20:24 N 13:08:34 E
DP 56:20:01 N 13:14:34 E
DP 56:19:37 N 13:20:34 E
DP 56:19:20 N 13:24:44 E
DP 56:18:05 N 13:18:44 E
DP 56:16:50 N 13:12:44 E
DP 56:15:36 N 13:06:44 E
DP 56:14:21 N 13:00:44 E
DP 56:13:06 N 12:54:44 E
DP 56:11:48 N 12:48:28 E
DP 56:14:55 N 12:42:28 E
DP 56:18:03 N 12:36:28 E
DP 56:21:10 N 12:30:28 E
DP 56:23:12 N 12:26:34 E

AC C
AN TMA ÄNGELHOLM C
AH FL 95
AL 4500msl
DP 56:45:35 N 13:14:50 E
DP 56:43:07 N 13:20:50 E
DP 56:40:45 N 13:26:34 E
DP 56:19:20 N 13:24:44 E
DP 56:24:01 N 13:18:44 E
DP 56:28:42 N 13:12:44 E
DP 56:35:20 N 13:04:14 E
DP 56:40:13 N 13:09:08 E
DP 56:45:35 N 13:14:50 E

AC C
AN TMA ÖREBRO A 120.28 133.605
AH FL 95
AL 2000msl
DP 59:31:20 N 15:18:28 E
DP 59:23:08 N 15:24:28 E
DP 59:12:15 N 15:32:25 E
DP 59:08:52 N 15:26:25 E
DP 59:05:29 N 15:20:25 E
DP 59:02:05 N 15:14:25 E
DP 58:57:34 N 15:06:24 E
DP 58:54:01 N 14:57:58 E
DP 58:56:34 N 14:51:58 E
DP 58:59:06 N 14:45:58 E
DP 59:01:39 N 14:39:58 E
DP 59:04:11 N 14:33:58 E
DP 59:06:02 N 14:29:37 E
DP 59:08:18 N 14:35:37 E
DP 59:10:33 N 14:41:37 E
DP 59:12:49 N 14:47:37 E
DP 59:14:02 N 14:50:52 E
DP 59:29:06 N 14:56:52 E
DP 59:29:43 N 15:02:52 E
DP 59:30:20 N 15:08:52 E
DP 59:30:58 N 15:14:52 E
DP 59:31:20 N 15:18:28 E

AC C
AN TMA ÖREBRO B 120.28 133.605
AH FL 95
AL 4500msl
DP 59:34:33 N 15:50:57 E
DP 59:27:39 N 15:59:12 E
DP 59:24:12 N 15:53:12 E
DP 59:20:45 N 15:47:12 E
DP 59:17:18 N 15:41:12 E
DP 59:12:15 N 15:32:25 E
DP 59:20:27 N 15:26:25 E
DP 59:31:20 N 15:18:28 E
DP 59:31:56 N 15:24:28 E
DP 59:32:31 N 15:30:28 E
DP 59:33:07 N 15:36:28 E
DP 59:33:43 N 15:42:28 E
DP 59:34:33 N 15:50:57 E

AC C
AN TMA ÖREBRO C 120.28 133.605
AH FL 95
AL 4500msl
DP 59:06:02 N 14:29:37 E
DP 59:03:29 N 14:35:37 E
DP 59:00:57 N 14:41:37 E
DP 58:58:24 N 14:47:37 E
DP 58:55:52 N 14:53:37 E
DP 58:54:01 N 14:57:58 E
DP 58:51:28 N 14:51:58 E
DP 58:49:42 N 14:47:48 E
DP 58:47:08 N 14:41:48 E
DP 58:44:35 N 14:35:48 E
DP 58:43:17 N 14:32:46 E
DP 58:45:50 N 14:26:46 E
DP 58:48:20 N 14:20:52 E
DP 59:00:55 N 14:16:14 E
DP 59:03:13 N 14:22:14 E
DP 59:06:02 N 14:29:37 E

AC C
AN TMA ÖRNSKÖLDSVIK A 122.255
